Episode,Reward
9821,-21
9822,-23
9823,-31
9824,-25
9825,-14
9826,-23
9827,-15
9828,-14
9829,-6
9830,3
9831,-15
9832,-11
9833,-12
9834,-6
9835,-8
9836,-30
9837,-29
9838,-21
9839,-18
9840,-12
9841,10
9842,-1
9843,-16
9844,-15
9845,-16
9846,-24
9847,17
9848,-8
9849,-12
9850,-33
9851,10
9852,-15
9853,-15
9854,-13
9855,-16
9856,-15
9857,-36
9858,-25
9859,-5
9860,-2
9861,-19
9862,7
9863,-20
9864,-25
9865,-12
9866,-24
9867,10
9868,-21
9869,-18
9870,-19
9871,-17
9872,-13
9873,-4
9874,-31
9875,0
9876,-16
9877,16
9878,-8
9879,-28
9880,6
9881,-8
9882,-14
9883,-26
9884,-13
9885,-7
9886,-28
9887,-17
9888,-8
9889,-22
9890,-10
9891,-17
9892,-20
9893,0
9894,-23
9895,9
9896,-24
9897,-28
9898,1
9899,-13
9900,-19
9901,11
9902,-23
9903,4
9904,10
9905,-10
9906,-3
9907,-25
9908,-19
9909,2
9910,3
9911,-26
9912,-5
9913,-17
9914,-11
9915,-33
9916,-20
9917,1
9918,-34
9919,-25
9920,-6
9921,-16
9922,0
9923,6
9924,-24
9925,0
9926,-20
9927,-10
9928,-14
9929,-14
9930,-9
9931,-29
9932,-6
9933,-1
9934,-31
9935,-15
9936,3
9937,-22
9938,-15
9939,-19
9940,4
9941,-22
9942,-17
9943,-4
9944,16
9945,8
9946,-12
9947,-17
9948,-1
9949,-1
9950,-5
9951,-16
9952,-13
9953,-4
9954,-15
9955,-3
9956,11
9957,8
9958,-8
9959,10
9960,21
9961,-14
9962,-12
9963,-24
9964,-12
9965,-5
9966,-12
9967,-5
9968,-26
9969,4
9970,-14
9971,-2
9972,0
9973,-16
9974,-16
9975,-9
9976,16
9977,-9
9978,-33
9979,-30
9980,-10
9981,7
9982,-12
9983,-5
9984,-22
9985,-7
9986,-5
9987,-1
9988,-6
9989,-13
9990,-10
9991,-19
9992,7
9993,-2
9994,-11
9995,-14
9996,-15
9997,-8
9998,-8
9999,-16
10000,2
10001,-18
10002,7
10003,-20
10004,13
10005,-11
10006,-23
10007,1
10008,-6
10009,-15
10010,-3
10011,-18
10012,21
10013,-7
10014,7
10015,-8
10016,9
10017,-6
10018,-33
10019,-36
10020,-3
10021,12
10022,-22
10023,2
10024,-1
10025,-21
10026,-7
10027,-18
10028,-15
10029,-18
10030,4
10031,-10
10032,-18
10033,-22
10034,-4
10035,-14
10036,-19
10037,-15
10038,-23
10039,-8
10040,-17
10041,-8
10042,8
10043,5
10044,-17
10045,-1
10046,-22
10047,-22
10048,3
10049,-17
10050,-12
10051,-18
10052,-11
10053,5
10054,5
10055,-22
10056,-6
10057,8
10058,-30
10059,-9
10060,-21
10061,-17
10062,-22
10063,-19
10064,-15
10065,4
10066,-9
10067,-11
10068,0
10069,3
10070,-12
10071,-4
10072,-1
10073,4
10074,-35
10075,-19
10076,-8
10077,-2
10078,0
10079,6
10080,-26
10081,-22
10082,-2
10083,-17
10084,-4
10085,-1
10086,-21
10087,1
10088,-16
10089,1
10090,-17
10091,-6
10092,10
10093,-19
10094,21
10095,-14
10096,-7
10097,-11
10098,8
10099,-23
10100,-7
10101,-23
10102,-31
10103,-21
10104,-10
10105,2
10106,8
10107,-25
10108,-11
10109,-8
10110,-19
10111,-6
10112,11
10113,-2
10114,-36
10115,-3
10116,-11
10117,-13
10118,-5
10119,-16
10120,2
10121,-13
10122,-18
10123,-29
10124,-22
10125,15
10126,4
10127,16
10128,-15
10129,-22
10130,-8
10131,-6
10132,8
10133,2
10134,-25
10135,-13
10136,-8
10137,-1
10138,2
10139,-23
10140,-24
10141,-19
10142,15
10143,15
10144,-21
10145,5
10146,-7
10147,-11
10148,-2
10149,-29
10150,-10
10151,-21
10152,-17
10153,-1
10154,-15
10155,26
10156,-1
10157,-7
10158,-5
10159,-3
10160,-26
10161,0
10162,-18
10163,-5
10164,-30
10165,-22
10166,-17
10167,-3
10168,-1
10169,-25
10170,-22
10171,3
10172,-6
10173,-17
10174,-11
10175,-32
10176,-12
10177,-1
10178,-23
10179,-31
10180,-6
10181,-11
10182,-1
10183,-9
10184,-5
10185,-21
10186,12
10187,-22
10188,-6
10189,6
10190,17
10191,1
10192,-27
10193,-4
10194,5
10195,-18
10196,23
10197,-16
10198,18
10199,-8
10200,-23
10201,-31
10202,15
10203,-14
10204,-16
10205,-7
10206,-2
10207,-13
10208,-22
10209,-6
10210,-10
10211,1
10212,-4
10213,-11
10214,6
10215,-6
10216,19
10217,-11
10218,-28
10219,18
10220,-19
10221,-17
10222,-20
10223,-12
10224,-15
10225,2
10226,-11
10227,14
10228,-5
10229,-18
10230,-19
10231,-14
10232,-16
10233,-17
10234,-3
10235,-25
10236,-9
10237,-27
10238,1
10239,4
10240,16
10241,-5
10242,-5
10243,5
10244,1
10245,-13
10246,-22
10247,-10
10248,-6
10249,-12
10250,-8
10251,9
10252,-2
10253,-26
10254,-10
10255,-6
10256,9
10257,-18
10258,-2
10259,-15
10260,-1
10261,-22
10262,-24
10263,-21
10264,-20
10265,-16
10266,-4
10267,-8
10268,-18
10269,-12
10270,-6
10271,-5
10272,13
10273,8
10274,-22
10275,6
10276,-4
10277,-21
10278,-7
10279,-19
10280,-13
10281,-1
10282,-35
10283,-21
10284,-26
10285,0
10286,-35
10287,-33
10288,-35
10289,-17
10290,-21
10291,-27
10292,4
10293,-17
10294,-33
10295,-15
10296,3
10297,-5
10298,-8
10299,-36
10300,3
10301,-19
10302,-21
10303,-13
10304,-16
10305,-23
10306,-22
10307,-7
10308,-5
10309,-3
10310,-28
10311,8
10312,-32
10313,-3
10314,-11
10315,-28
10316,-6
10317,-22
10318,-14
10319,-13
10320,21
10321,-11
10322,-17
10323,0
10324,-26
10325,0
10326,-28
10327,-13
10328,-1
10329,-17
10330,-16
10331,-23
10332,5
10333,-16
10334,-30
10335,-20
10336,-14
10337,-13
10338,-11
10339,-36
10340,-19
10341,-14
10342,-6
10343,-5
10344,-14
10345,-4
10346,-16
10347,0
10348,-8
10349,-9
10350,20
10351,7
10352,-31
10353,-18
10354,-12
10355,5
10356,-18
10357,-24
10358,-32
10359,-11
10360,-27
10361,28
10362,-25
10363,-7
10364,-10
10365,-9
10366,7
10367,-11
10368,-10
10369,-18
10370,-29
10371,17
10372,-26
10373,2
10374,7
10375,1
10376,-14
10377,-10
10378,1
10379,-8
10380,-22
10381,-11
10382,-9
10383,-16
10384,-4
10385,-23
10386,-14
10387,5
10388,-26
10389,-12
10390,-21
10391,-17
10392,15
10393,8
10394,-24
10395,-1
10396,-21
10397,-21
10398,0
10399,-13
10400,-17
10401,-6
10402,-20
10403,4
10404,7
10405,-23
10406,-1
10407,-7
10408,-29
10409,-17
10410,-24
10411,6
10412,-20
10413,-11
10414,-10
10415,-31
10416,-13
10417,-4
10418,-14
10419,-23
10420,-7
10421,-13
10422,-9
10423,1
10424,-20
10425,-9
10426,8
10427,-16
10428,-11
10429,25
10430,-8
10431,-22
10432,-20
10433,-8
10434,-19
10435,5
10436,-4
10437,-25
10438,-28
10439,-27
10440,-26
10441,-24
10442,5
10443,-13
10444,3
10445,-14
10446,-10
10447,-3
10448,-7
10449,3
10450,2
10451,-33
10452,-11
10453,-3
10454,-30
10455,11
10456,-17
10457,-17
10458,-26
10459,-30
10460,-11
10461,-13
10462,-19
10463,-15
10464,-18
10465,-17
10466,-16
10467,13
10468,-23
10469,4
10470,-9
10471,1
10472,-10
10473,-18
10474,-14
10475,-9
10476,-19
10477,-14
10478,-30
10479,-15
10480,-20
10481,-12
10482,-3
10483,-25
10484,-20
10485,-4
10486,-24
10487,-18
10488,-34
10489,0
10490,0
10491,22
10492,30
10493,-20
10494,-17
10495,-6
10496,-19
10497,-17
10498,7
10499,-5
10500,5
10501,-7
10502,-13
10503,-3
10504,-26
10505,-32
10506,-12
10507,10
10508,-15
10509,-11
10510,6
10511,-20
10512,-27
10513,-9
10514,-24
10515,-24
10516,-9
10517,-15
10518,13
10519,-8
10520,0
10521,-10
10522,10
10523,-21
10524,-22
10525,5
10526,-15
10527,-23
10528,-24
10529,-28
10530,-24
10531,-6
10532,-22
10533,-6
10534,35
10535,2
10536,13
10537,-17
10538,9
10539,-16
10540,5
10541,-20
10542,-18
10543,-21
10544,3
10545,-6
10546,-5
10547,-33
10548,-22
10549,-5
10550,-22
10551,-27
10552,-21
10553,30
10554,-27
10555,-10
10556,-3
10557,-16
10558,26
10559,-20
10560,7
10561,-6
10562,-24
10563,-35
10564,-9
10565,-2
10566,-22
10567,-15
10568,-6
10569,-12
10570,-14
10571,-4
10572,2
10573,-17
10574,-16
10575,-15
10576,-2
10577,-10
10578,-21
10579,-24
10580,-7
10581,2
10582,-9
10583,-10
10584,-5
10585,-25
10586,11
10587,-26
10588,-13
10589,9
10590,-6
10591,-6
10592,-9
10593,-8
10594,-1
10595,-6
10596,-11
10597,-19
10598,-20
10599,-19
10600,-24
10601,-14
10602,-2
10603,-16
10604,11
10605,1
10606,3
10607,-7
10608,-9
10609,21
10610,-1
10611,-15
10612,-25
10613,-18
10614,6
10615,-13
10616,27
10617,-7
10618,-28
10619,-20
10620,5
10621,-11
10622,-25
10623,5
10624,22
10625,-18
10626,-16
10627,7
10628,-4
10629,3
10630,-9
10631,1
10632,-7
10633,-17
10634,7
10635,8
10636,1
10637,-2
10638,-9
10639,-33
10640,-8
10641,8
10642,13
10643,-3
10644,-14
10645,9
10646,-18
10647,-21
10648,7
10649,-14
10650,-14
10651,-13
10652,-23
10653,7
10654,0
10655,-31
10656,-11
10657,-9
10658,-21
10659,-10
10660,-25
10661,-6
10662,6
10663,-4
10664,-2
10665,2
10666,0
10667,-10
10668,-21
10669,-5
10670,-2
10671,-26
10672,1
10673,-15
10674,-6
10675,25
10676,-7
10677,-16
10678,10
10679,-18
10680,-15
10681,-25
10682,-18
10683,-10
10684,-1
10685,-7
10686,-24
10687,21
10688,-23
10689,-30
10690,-9
10691,-11
10692,-14
10693,-17
10694,-13
10695,-7
10696,-7
10697,-15
10698,-7
10699,1
10700,-13
10701,9
10702,-13
10703,-11
10704,5
10705,-6
10706,-13
10707,-25
10708,-18
10709,-14
10710,-7
10711,-3
10712,-1
10713,-1
10714,-11
10715,-3
10716,-20
10717,6
10718,-7
10719,0
10720,-5
10721,28
10722,31
10723,-16
10724,-24
10725,-9
10726,-8
10727,-2
10728,-20
10729,6
10730,-23
10731,-19
10732,4
10733,-25
10734,6
10735,13
10736,-8
10737,-21
10738,-17
10739,8
10740,-9
10741,3
10742,-11
10743,-18
10744,-18
10745,-11
10746,-7
10747,3
10748,-14
10749,1
10750,-6
10751,-4
10752,-34
10753,-11
10754,-7
10755,-17
10756,4
10757,-22
10758,-11
10759,-20
10760,-16
10761,-26
10762,2
10763,-14
10764,-3
10765,-6
10766,-22
10767,-13
10768,-12
10769,-28
10770,5
10771,33
10772,3
10773,-18
10774,-16
10775,-2
10776,1
10777,-26
10778,-25
10779,-5
10780,-8
10781,1
10782,-18
10783,-13
10784,-4
10785,-2
10786,-11
10787,-23
10788,-25
10789,9
10790,-15
10791,-17
10792,-11
10793,3
10794,-10
10795,-22
10796,-20
10797,-18
10798,-7
10799,32
10800,-22
10801,-26
10802,-2
10803,-15
10804,-10
10805,9
10806,11
10807,-25
10808,-17
10809,-3
10810,-5
10811,-11
10812,-11
10813,-14
10814,0
10815,7
10816,-2
10817,-20
10818,18
10819,-29
10820,-3
10821,-13
10822,1
10823,3
10824,-15
10825,-14
10826,0
10827,-10
10828,-20
10829,-3
10830,-14
10831,-7
10832,-11
10833,-4
10834,-17
10835,6
10836,-13
10837,-4
10838,-19
10839,0
10840,2
10841,5
10842,4
10843,-3
10844,-19
10845,-25
10846,-14
10847,-6
10848,-18
10849,0
10850,-10
10851,-21
10852,-20
10853,-24
10854,-12
10855,-30
10856,-17
10857,0
10858,-18
10859,-19
10860,-9
10861,-17
10862,-6
10863,-11
10864,-7
10865,2
10866,-16
10867,-9
10868,-24
10869,14
10870,8
10871,-13
10872,-16
10873,1
10874,-1
10875,-10
10876,-17
10877,-30
10878,-35
10879,-18
10880,-20
10881,-19
10882,-10
10883,11
10884,9
10885,-26
10886,-29
10887,-26
10888,-9
10889,-16
10890,-31
10891,-30
10892,-14
10893,7
10894,6
10895,1
10896,-5
10897,-17
10898,-18
10899,-12
10900,-24
10901,-7
10902,-8
10903,-15
10904,-6
10905,-13
10906,-7
10907,8
10908,-20
10909,-15
10910,1
10911,3
10912,12
10913,-2
10914,-3
10915,-18
10916,-5
10917,-18
10918,-11
10919,-27
10920,-6
10921,-6
10922,-33
10923,-14
10924,-10
10925,-6
10926,-6
10927,-13
10928,-14
10929,-11
10930,-21
10931,-12
10932,18
10933,-25
10934,-15
10935,-17
10936,-9
10937,6
10938,9
10939,9
10940,4
10941,-24
10942,-6
10943,-1
10944,-6
10945,-16
10946,-25
10947,-8
10948,-5
10949,-13
10950,-17
10951,-8
10952,-15
10953,-8
10954,-25
10955,9
10956,-16
10957,-16
10958,-19
10959,-5
10960,-7
10961,1
10962,-26
10963,0
10964,-11
10965,4
10966,-32
10967,-2
10968,-29
10969,-27
10970,2
10971,-30
10972,-7
10973,-22
10974,-12
10975,-14
10976,7
10977,3
10978,-1
10979,-20
10980,-15
10981,-18
10982,-18
10983,16
10984,-1
10985,-24
10986,-5
10987,-20
10988,-35
10989,-5
10990,-21
10991,-16
10992,-3
10993,-14
10994,-1
10995,-21
10996,-3
10997,-18
10998,-10
10999,-25
11000,0
11001,0
11002,-18
11003,9
11004,-13
11005,-17
11006,-20
11007,-26
11008,2
11009,-13
11010,-23
11011,-21
11012,-25
11013,2
11014,-14
11015,-28
11016,27
11017,-12
11018,-34
11019,-13
11020,-11
11021,-12
11022,5
11023,-19
11024,11
11025,-9
11026,1
11027,6
11028,-27
11029,-13
11030,-24
11031,-15
11032,-21
11033,17
11034,-4
11035,-6
11036,-14
11037,-18
11038,6
11039,6
11040,-21
11041,-3
11042,-18
11043,-11
11044,-10
11045,-15
11046,19
11047,-2
11048,-5
11049,-8
11050,-7
11051,-8
11052,-11
11053,-24
11054,1
11055,-27
11056,-14
11057,3
11058,-5
11059,-17
11060,-2
11061,0
11062,-5
11063,-9
11064,-11
11065,-27
11066,-12
11067,-16
11068,11
11069,-22
11070,-7
11071,6
11072,-11
11073,11
11074,1
11075,-12
11076,-13
11077,-16
11078,-2
11079,17
11080,-17
11081,-25
11082,-25
11083,7
11084,-10
11085,-13
11086,-6
11087,-13
11088,22
11089,3
11090,0
11091,-19
11092,-15
11093,-15
11094,-4
11095,-23
11096,-6
11097,-11
11098,-23
11099,-10
11100,-8
11101,-14
11102,-22
11103,-4
11104,-27
11105,9
11106,-29
11107,-21
11108,-14
11109,4
11110,-5
11111,-33
11112,-13
11113,8
11114,4
11115,28
11116,-15
11117,13
11118,1
11119,12
11120,-12
11121,-9
11122,-14
11123,-19
11124,-10
11125,-21
11126,1
11127,-9
11128,-13
11129,-1
11130,-22
11131,-2
11132,-8
11133,6
11134,-4
11135,-24
11136,4
11137,1
11138,-4
11139,0
11140,-16
11141,-9
11142,-23
11143,-7
11144,-8
11145,-4
11146,-9
11147,-3
11148,-6
11149,4
11150,-9
11151,3
11152,-23
11153,-16
11154,3
11155,-14
11156,-17
11157,-26
11158,15
11159,-8
11160,-8
11161,-10
11162,-22
11163,-11
11164,-7
11165,-6
11166,-20
11167,-26
11168,-27
11169,-1
11170,-17
11171,-35
11172,-9
11173,-6
11174,-7
11175,-10
11176,-10
11177,9
11178,4
11179,-10
11180,3
11181,-16
11182,1
11183,0
11184,-24
11185,-7
11186,-18
11187,17
11188,-4
11189,-24
11190,-29
11191,4
11192,-27
11193,-16
11194,11
11195,-7
11196,-9
11197,-27
11198,-1
11199,-22
11200,-3
11201,-11
11202,-4
11203,0
11204,-12
11205,6
11206,9
11207,-13
11208,-13
11209,-25
11210,-16
11211,-23
11212,-23
11213,10
11214,-23
11215,-13
11216,-17
11217,-4
11218,-23
11219,-10
11220,-25
11221,-27
11222,-31
11223,-3
11224,-12
11225,-5
11226,1
11227,-1
11228,-20
11229,1
11230,9
11231,17
11232,-17
11233,-6
11234,4
11235,-12
11236,-19
11237,16
11238,12
11239,-26
11240,12
11241,-1
11242,-15
11243,-2
11244,11
11245,-16
11246,-9
11247,-6
11248,-36
11249,-31
11250,-9
11251,-16
11252,-3
11253,-9
11254,-2
11255,-14
11256,6
11257,-26
11258,-22
11259,-3
11260,-22
11261,-1
11262,-16
11263,-11
11264,-8
11265,-10
11266,-8
11267,5
11268,19
11269,-19
11270,-20
11271,-12
11272,-16
11273,-6
11274,-12
11275,-18
11276,-30
11277,-15
11278,-14
11279,-7
11280,-17
11281,-11
11282,21
11283,-9
11284,-21
11285,-23
11286,1
11287,-7
11288,-28
11289,-3
11290,-12
11291,-8
11292,-1
11293,-36
11294,-23
11295,0
11296,-14
11297,-6
11298,-24
11299,-15
11300,-7
11301,8
11302,-27
11303,-20
11304,-5
11305,0
11306,-13
11307,11
11308,-9
11309,-21
11310,-18
11311,-13
11312,-17
11313,-21
11314,-13
11315,-19
11316,-17
11317,1
11318,-5
11319,-16
11320,-17
11321,-12
11322,-27
11323,-15
11324,11
11325,-27
11326,-13
11327,-15
11328,9
11329,9
11330,-2
11331,-18
11332,-14
11333,-24
11334,-17
11335,-31
11336,-23
11337,-19
11338,-20
11339,-20
11340,-21
11341,-7
11342,-18
11343,-33
11344,-21
11345,13
11346,11
11347,-7
11348,-9
11349,-25
11350,-2
11351,-5
11352,-30
11353,-7
11354,-21
11355,1
11356,8
11357,8
11358,1
11359,-12
11360,-18
11361,12
11362,6
11363,1
11364,5
11365,-14
11366,-30
11367,-5
11368,2
11369,6
11370,-29
11371,-3
11372,3
11373,-8
11374,-13
11375,-15
11376,6
11377,-16
11378,-15
11379,-19
11380,-3
11381,-5
11382,-3
11383,-16
11384,-17
11385,-3
11386,-17
11387,22
11388,3
11389,-18
11390,-16
11391,-13
11392,-7
11393,-18
11394,-9
11395,6
11396,7
11397,-10
11398,-5
11399,-8
11400,0
11401,11
11402,-10
11403,-18
11404,-10
11405,-19
11406,-26
11407,-6
11408,-17
11409,-2
11410,-18
11411,-9
11412,-19
11413,-1
11414,-18
11415,-6
11416,-21
11417,-10
11418,-21
11419,-14
11420,-30
11421,-21
11422,-24
11423,-5
11424,-19
11425,-30
11426,-12
11427,8
11428,-22
11429,-22
11430,-20
11431,-12
11432,-10
11433,5
11434,-9
11435,-3
11436,15
11437,0
11438,-33
11439,-12
11440,-18
11441,-20
11442,-15
11443,-29
11444,-8
11445,-2
11446,-7
11447,-9
11448,-13
11449,10
11450,-18
11451,-16
11452,11
11453,22
11454,-12
11455,-15
11456,5
11457,-17
11458,-8
11459,2
11460,8
11461,-3
11462,-15
11463,-15
11464,7
11465,-23
11466,-7
11467,17
11468,-17
11469,-13
11470,-13
11471,-24
11472,-20
11473,21
11474,-21
11475,10
11476,-22
11477,13
11478,-4
11479,-16
11480,-14
11481,5
11482,-12
11483,5
11484,-18
11485,-1
11486,-1
11487,1
11488,-25
11489,7
11490,-23
11491,-16
11492,-2
11493,-9
11494,-15
11495,1
11496,-7
11497,-12
11498,1
11499,-19
11500,-13
11501,-2
11502,-26
11503,-37
11504,-17
11505,-20
11506,-5
11507,-16
11508,-20
11509,-19
11510,13
11511,2
11512,-32
11513,-19
11514,9
11515,23
11516,-7
11517,-6
11518,-11
11519,-28
11520,-31
11521,-19
11522,-14
11523,-18
11524,-16
11525,-25
11526,-13
11527,-18
11528,-12
11529,3
11530,-5
11531,-14
11532,-4
11533,-31
11534,-18
11535,-17
11536,-8
11537,3
11538,1
11539,-6
11540,1
11541,6
11542,-1
11543,-5
11544,1
11545,-14
11546,-4
11547,-17
11548,-34
11549,15
11550,-22
11551,-5
11552,-7
11553,-25
11554,-12
11555,-3
11556,-18
11557,-14
11558,-20
11559,-23
11560,8
11561,-15
11562,18
11563,9
11564,-18
11565,1
11566,11
11567,10
11568,-5
11569,21
11570,-17
11571,-8
11572,-13
11573,-32
11574,5
11575,-18
11576,-17
11577,-13
11578,7
11579,-12
11580,5
11581,-10
11582,-6
11583,-3
11584,-26
11585,-7
11586,-17
11587,-34
11588,-25
11589,3
11590,-15
11591,-6
11592,-12
11593,-19
11594,-17
11595,-22
11596,-24
11597,-4
11598,1
11599,3
