Episode,Reward
8071,-3
8072,-1
8073,9
8074,-20
8075,6
8076,12
8077,-3
8078,19
8079,-10
8080,0
8081,3
8082,3
8083,-11
8084,17
8085,-2
8086,-12
8087,11
8088,7
8089,14
8090,0
8091,-1
8092,-4
8093,9
8094,-3
8095,4
8096,7
8097,0
8098,-1
8099,-6
8100,12
8101,3
8102,15
8103,8
8104,-14
8105,9
8106,7
8107,2
8108,-1
8109,5
8110,10
8111,-6
8112,7
8113,4
8114,6
8115,-6
8116,2
8117,-1
8118,5
8119,-9
8120,9
8121,-13
8122,3
8123,-6
8124,4
8125,0
8126,5
8127,20
8128,5
8129,-1
8130,19
8131,0
8132,17
8133,6
8134,0
8135,-2
8136,2
8137,11
8138,-3
8139,13
8140,3
8141,0
8142,0
8143,-2
8144,10
8145,2
8146,10
8147,1
8148,-10
8149,1
8150,2
8151,1
8152,-6
8153,13
8154,10
8155,8
8156,1
8157,11
8158,-5
8159,-12
8160,15
8161,-6
8162,-27
8163,4
8164,3
8165,8
8166,-4
8167,7
8168,-2
8169,4
8170,0
8171,6
8172,5
8173,-1
8174,1
8175,5
8176,2
8177,-11
8178,2
8179,12
8180,7
8181,4
8182,3
8183,0
8184,-12
8185,2
8186,7
8187,-5
8188,1
8189,4
8190,10
8191,2
8192,-5
8193,13
8194,8
8195,5
8196,-6
8197,12
8198,2
8199,6
8200,0
8201,-14
8202,23
8203,9
8204,-4
8205,-7
8206,-14
8207,12
8208,-3
8209,1
8210,4
8211,-5
8212,13
8213,1
8214,3
8215,-4
8216,7
8217,11
8218,1
8219,8
8220,-1
8221,11
8222,11
8223,6
8224,-2
8225,-10
8226,5
8227,8
8228,6
8229,0
8230,7
8231,11
8232,1
8233,3
8234,-6
8235,-1
8236,6
8237,5
8238,4
8239,12
8240,9
8241,4
8242,4
8243,-4
8244,3
8245,-6
8246,-1
8247,-7
8248,-2
8249,1
8250,12
8251,-7
8252,14
8253,-1
8254,10
8255,-1
8256,0
8257,14
8258,7
8259,-3
8260,4
8261,5
8262,-2
8263,-4
8264,13
8265,0
8266,14
8267,1
8268,11
8269,0
8270,-11
8271,12
8272,16
8273,3
8274,3
8275,11
8276,7
8277,8
8278,2
8279,12
8280,18
8281,6
8282,17
8283,-2
8284,4
8285,-5
8286,-6
8287,28
8288,8
8289,-10
8290,8
8291,10
8292,-1
8293,-2
8294,4
8295,3
8296,4
8297,13
8298,-10
8299,3
8300,10
8301,9
8302,5
8303,13
8304,-5
8305,2
8306,4
8307,-7
8308,7
8309,16
8310,14
8311,-3
8312,-4
8313,8
8314,13
8315,0
8316,-1
8317,3
8318,4
8319,16
8320,13
8321,0
8322,-3
8323,6
8324,-9
8325,-4
8326,3
8327,10
8328,6
8329,15
8330,1
8331,5
8332,2
8333,10
8334,7
8335,6
8336,3
8337,-1
8338,-6
8339,12
8340,-2
8341,3
8342,-9
8343,4
8344,4
8345,12
8346,-4
8347,-8
8348,3
8349,6
8350,6
8351,5
8352,3
8353,3
8354,5
8355,6
8356,16
8357,15
8358,13
8359,10
8360,2
8361,-2
8362,16
8363,5
8364,-1
8365,13
8366,10
8367,-2
8368,11
8369,0
8370,0
8371,11
8372,11
8373,1
8374,20
8375,-4
8376,7
8377,6
8378,5
8379,-5
8380,8
8381,3
8382,1
8383,7
8384,-2
8385,1
8386,-7
8387,-10
8388,10
8389,7
8390,-9
8391,12
8392,4
8393,-4
8394,-2
8395,-5
8396,0
8397,4
8398,-3
8399,1
8400,11
8401,-3
8402,11
8403,6
8404,6
8405,8
8406,-2
8407,-6
8408,-6
8409,13
8410,4
8411,7
8412,1
8413,3
8414,3
8415,-6
8416,6
8417,3
8418,0
8419,-6
8420,7
8421,15
8422,4
8423,15
8424,1
8425,8
8426,-10
8427,9
8428,-2
8429,2
8430,6
8431,-6
8432,-5
8433,21
8434,5
8435,-6
8436,11
8437,-8
8438,11
8439,5
8440,-4
8441,6
8442,12
8443,2
8444,2
8445,7
8446,-5
8447,20
8448,12
8449,0
8450,15
8451,5
8452,-4
8453,7
8454,12
8455,2
8456,5
8457,9
8458,4
8459,-5
8460,-1
8461,11
8462,-1
8463,-5
8464,2
8465,4
8466,4
8467,-1
8468,9
8469,5
8470,16
8471,16
8472,-8
8473,5
8474,-8
8475,10
8476,4
8477,4
8478,-1
8479,0
8480,3
8481,-1
8482,1
8483,-5
8484,7
8485,4
8486,6
8487,-7
8488,12
8489,9
8490,7
8491,13
8492,-8
8493,6
8494,12
8495,-4
8496,4
8497,3
8498,-1
8499,15
8500,9
8501,8
8502,6
8503,4
8504,6
8505,-5
8506,10
8507,-2
8508,9
8509,6
8510,5
8511,9
8512,-7
8513,-2
8514,10
8515,3
8516,8
8517,3
8518,11
8519,-2
8520,11
8521,-1
8522,1
8523,3
8524,0
8525,-14
8526,0
8527,6
8528,-4
8529,-2
8530,-10
8531,-6
8532,-6
8533,-10
8534,10
8535,14
8536,12
8537,1
8538,-12
8539,3
8540,2
8541,15
8542,-2
8543,2
8544,-4
8545,-7
8546,4
8547,11
8548,-2
8549,16
8550,5
8551,3
8552,-4
8553,-6
8554,0
8555,-3
8556,8
8557,9
8558,-3
8559,-6
8560,12
8561,3
8562,9
8563,10
8564,9
8565,-3
8566,5
8567,4
8568,2
8569,-8
8570,5
8571,1
8572,-11
8573,-2
8574,2
8575,-3
8576,12
8577,4
8578,-2
8579,8
8580,3
8581,10
8582,0
8583,7
8584,7
8585,2
8586,-4
8587,0
8588,-2
8589,11
8590,11
8591,0
8592,8
8593,6
8594,3
8595,-9
8596,13
8597,12
8598,-3
8599,6
8600,-5
8601,2
8602,-4
8603,8
8604,8
8605,-1
8606,12
8607,10
8608,6
8609,-1
8610,1
8611,2
8612,11
8613,0
8614,0
8615,-7
8616,8
8617,-4
8618,-3
8619,11
8620,-8
8621,-6
8622,12
8623,8
8624,1
8625,-4
8626,-2
8627,10
8628,7
8629,0
8630,0
8631,3
8632,4
8633,5
8634,8
8635,5
8636,-8
8637,3
8638,1
8639,7
8640,2
8641,7
8642,-4
8643,-12
8644,2
8645,5
8646,-9
8647,15
8648,15
8649,15
8650,8
8651,0
8652,7
8653,1
8654,6
8655,20
8656,9
8657,-9
8658,0
8659,3
8660,4
8661,5
8662,2
8663,16
8664,1
8665,-1
8666,4
8667,8
8668,-4
8669,-6
8670,10
8671,14
8672,4
8673,-11
8674,4
8675,10
8676,7
8677,7
8678,9
8679,-9
8680,11
8681,9
8682,6
8683,13
8684,-4
8685,-4
8686,10
8687,4
8688,4
8689,17
8690,13
8691,-5
8692,6
8693,7
8694,14
8695,-3
8696,7
8697,3
8698,16
8699,3
8700,-5
8701,-3
8702,2
8703,1
8704,5
8705,2
8706,2
8707,0
8708,5
8709,1
8710,6
8711,10
8712,-2
8713,9
8714,4
8715,-1
8716,-1
8717,0
8718,2
8719,3
8720,-5
8721,-2
8722,12
8723,-3
8724,3
8725,12
8726,8
8727,2
8728,-4
8729,0
8730,2
8731,1
8732,-2
8733,-3
8734,15
8735,14
8736,8
8737,-6
8738,3
8739,11
8740,-9
8741,4
8742,2
8743,-6
8744,8
8745,3
8746,6
8747,4
8748,2
8749,15
8750,8
8751,10
8752,1
8753,-2
8754,13
8755,17
8756,3
8757,13
8758,9
8759,-1
8760,1
8761,12
8762,1
8763,-1
8764,-2
8765,2
8766,1
8767,11
8768,14
8769,-4
8770,9
8771,4
8772,1
8773,-9
8774,7
8775,-10
8776,4
8777,-6
8778,6
8779,9
8780,11
8781,9
8782,-1
8783,0
8784,-4
8785,12
8786,8
8787,1
8788,3
8789,6
8790,14
8791,-1
8792,11
8793,9
8794,0
8795,-13
8796,3
8797,1
8798,1
8799,-8
8800,8
8801,8
8802,-7
8803,1
8804,5
8805,15
8806,6
8807,3
8808,-5
8809,3
8810,9
8811,8
8812,6
8813,6
8814,4
8815,17
8816,9
8817,-3
8818,3
8819,-7
8820,-5
8821,7
8822,3
8823,-1
8824,-1
8825,16
8826,10
8827,20
8828,0
8829,16
8830,0
8831,7
8832,8
8833,-5
8834,3
8835,20
8836,8
8837,-12
8838,9
8839,1
8840,6
8841,15
8842,-3
8843,15
8844,6
8845,-1
8846,5
8847,-10
8848,1
8849,5
8850,2
8851,9
8852,2
8853,9
8854,16
8855,-10
8856,-7
8857,0
8858,3
8859,4
8860,-11
8861,7
8862,2
8863,0
8864,1
8865,1
8866,17
8867,15
8868,-4
8869,2
8870,14
8871,1
8872,3
8873,9
8874,-12
8875,4
8876,1
8877,2
8878,3
8879,-1
8880,2
8881,0
8882,-2
8883,5
8884,9
8885,7
8886,13
8887,-3
8888,1
8889,2
8890,-2
8891,9
8892,3
8893,11
8894,8
8895,1
8896,16
8897,5
8898,2
8899,3
8900,3
8901,8
8902,-2
8903,-2
8904,4
8905,-5
8906,-6
8907,13
8908,10
8909,3
8910,3
8911,8
8912,3
8913,-5
8914,7
8915,3
8916,5
8917,3
8918,11
8919,13
8920,7
8921,1
8922,2
8923,-9
8924,-11
8925,-3
8926,-17
8927,22
8928,4
8929,-3
8930,22
8931,-4
8932,3
8933,6
8934,7
8935,2
8936,1
8937,9
8938,-1
8939,10
8940,-1
8941,5
8942,10
8943,-8
8944,4
8945,5
8946,1
8947,-8
8948,-4
8949,10
8950,10
8951,2
8952,5
8953,9
8954,7
8955,-3
8956,-2
8957,-7
8958,7
8959,-3
8960,11
8961,9
8962,10
8963,6
8964,4
8965,-3
8966,7
8967,9
8968,6
8969,3
8970,-8
8971,16
8972,-6
8973,6
8974,4
8975,-8
8976,-3
8977,5
8978,12
8979,4
8980,0
8981,4
8982,-6
8983,3
8984,11
8985,-2
8986,4
8987,5
8988,3
8989,-10
8990,6
8991,2
8992,11
8993,3
8994,10
8995,1
8996,3
8997,0
8998,-1
8999,16
9000,-7
9001,5
9002,-3
9003,7
9004,8
9005,2
9006,5
9007,5
9008,12
9009,3
9010,7
9011,-2
9012,8
9013,-2
9014,-8
9015,9
9016,-4
9017,7
9018,6
9019,13
9020,8
9021,1
9022,10
9023,-14
9024,9
9025,6
9026,0
9027,-1
9028,10
9029,7
9030,13
9031,7
9032,6
9033,4
9034,-5
9035,4
9036,16
9037,5
9038,7
9039,-3
9040,-1
9041,11
9042,-4
9043,8
9044,3
9045,3
9046,-1
9047,7
9048,9
9049,5
9050,2
9051,5
9052,17
9053,6
9054,-32
9055,-4
9056,17
9057,-2
9058,-3
9059,0
9060,5
9061,-1
9062,2
9063,3
9064,17
9065,2
9066,17
9067,-7
9068,4
9069,-10
9070,3
9071,-4
9072,1
9073,9
9074,-2
9075,11
9076,5
9077,-15
9078,1
9079,-7
9080,9
9081,4
9082,2
9083,2
9084,1
9085,5
9086,-11
9087,6
9088,-3
9089,-6
9090,-5
9091,7
9092,2
9093,5
9094,9
9095,-15
9096,23
9097,7
9098,17
9099,13
9100,8
9101,-9
9102,-7
9103,-2
9104,8
9105,-5
9106,-7
9107,-8
9108,12
9109,-2
9110,3
9111,4
9112,-3
9113,12
9114,2
9115,5
9116,-2
9117,11
9118,16
9119,-5
9120,15
9121,9
9122,-5
9123,15
9124,-5
9125,-14
9126,12
9127,7
9128,5
9129,-4
9130,-9
9131,5
9132,-6
9133,3
9134,8
9135,8
9136,7
9137,3
9138,-1
9139,3
9140,11
9141,15
9142,1
9143,-4
9144,14
9145,-16
9146,-2
9147,3
9148,8
9149,19
9150,1
9151,7
9152,2
9153,14
9154,-5
9155,19
9156,4
9157,20
9158,2
9159,3
9160,10
9161,0
9162,2
9163,12
9164,4
9165,30
9166,-4
9167,1
9168,15
9169,15
9170,3
9171,8
9172,-7
9173,-1
9174,4
9175,12
9176,-5
9177,3
9178,14
9179,1
9180,19
9181,-1
9182,6
9183,-2
9184,7
9185,5
9186,-5
9187,8
9188,11
9189,1
9190,8
9191,4
9192,-6
9193,2
9194,-6
9195,4
9196,-3
9197,2
9198,9
9199,9
9200,13
9201,0
9202,-3
9203,-6
9204,5
9205,-3
9206,8
9207,-1
9208,12
9209,4
9210,2
9211,19
9212,-6
9213,-3
9214,6
9215,6
9216,-2
9217,1
9218,8
9219,4
9220,-4
9221,6
9222,5
9223,-1
9224,3
9225,11
9226,6
9227,-3
9228,7
9229,-10
9230,4
9231,2
9232,-5
9233,7
9234,7
9235,-1
9236,12
9237,-3
9238,10
9239,4
9240,5
9241,6
9242,-5
9243,-13
9244,18
9245,18
9246,0
9247,2
9248,4
9249,-9
9250,-5
9251,11
9252,-2
9253,3
9254,9
9255,19
9256,8
9257,13
9258,10
9259,-2
9260,-10
9261,1
9262,8
9263,-5
9264,10
9265,15
9266,18
9267,-6
9268,12
9269,-5
9270,5
9271,0
9272,4
9273,-4
9274,14
9275,4
9276,14
9277,-2
9278,24
9279,-5
9280,6
9281,9
9282,11
9283,7
9284,8
9285,10
9286,0
9287,-5
9288,4
9289,10
9290,10
9291,-1
9292,5
9293,15
9294,9
9295,2
9296,-7
9297,9
9298,-1
9299,10
9300,-1
9301,6
9302,1
9303,9
9304,3
9305,4
9306,7
9307,15
9308,22
9309,-3
9310,3
9311,4
9312,6
9313,7
9314,12
9315,6
9316,-13
9317,8
9318,7
9319,-11
9320,7
9321,-10
9322,0
9323,-1
9324,22
9325,-3
9326,-7
9327,-2
9328,-5
9329,0
9330,6
9331,14
9332,6
9333,12
9334,13
9335,6
9336,3
9337,17
9338,0
9339,16
9340,7
9341,-2
9342,23
9343,0
9344,0
9345,-4
9346,1
9347,5
9348,5
9349,-6
9350,7
9351,4
9352,-2
9353,8
9354,9
9355,-5
9356,5
9357,10
9358,10
9359,-12
9360,4
9361,-12
9362,11
9363,2
9364,-1
9365,-7
9366,5
9367,-4
9368,-1
9369,7
9370,3
9371,-1
9372,-4
9373,2
9374,1
9375,11
9376,10
9377,3
9378,12
9379,-2
9380,-16
9381,-10
9382,1
9383,-2
9384,9
9385,10
9386,-2
9387,8
9388,-5
9389,11
9390,5
9391,-3
9392,-9
9393,6
9394,-9
9395,4
9396,-4
9397,10
9398,0
9399,8
9400,2
9401,5
9402,6
9403,-1
9404,5
9405,-9
9406,-3
9407,-7
9408,0
9409,7
9410,-6
9411,-4
9412,3
9413,7
9414,-2
9415,18
9416,10
9417,3
9418,1
9419,9
9420,3
9421,14
9422,-3
9423,13
9424,0
9425,-6
9426,2
9427,7
9428,8
9429,-1
9430,7
9431,10
9432,8
9433,-3
9434,-6
9435,5
9436,-3
9437,0
9438,15
9439,1
9440,3
9441,6
9442,-2
9443,-1
9444,4
9445,0
9446,-2
9447,14
9448,6
9449,-1
9450,3
9451,-1
9452,16
9453,15
9454,11
9455,20
9456,16
9457,8
9458,2
9459,16
9460,-2
9461,-2
9462,-9
9463,10
9464,-2
9465,2
9466,4
9467,-3
9468,-1
9469,-3
9470,5
9471,5
9472,0
9473,12
9474,3
9475,25
9476,16
9477,4
9478,23
9479,3
9480,7
9481,14
9482,4
9483,-2
9484,-6
9485,11
9486,10
9487,3
9488,4
9489,17
9490,9
9491,7
9492,-6
9493,1
9494,-5
9495,-4
9496,6
9497,3
9498,6
9499,-10
9500,17
9501,-8
9502,-4
9503,5
9504,-10
9505,0
9506,6
9507,-6
9508,-3
9509,2
9510,-6
9511,-10
9512,9
9513,1
9514,8
9515,4
9516,0
9517,-3
9518,-6
9519,5
9520,1
9521,5
9522,3
9523,7
9524,2
9525,0
9526,7
9527,-2
9528,8
9529,1
9530,4
9531,1
9532,0
9533,0
9534,15
9535,3
9536,12
9537,10
9538,7
9539,7
9540,8
9541,12
9542,5
9543,14
9544,14
9545,-2
9546,12
9547,12
9548,-3
9549,2
9550,1
9551,-10
9552,-6
9553,-3
9554,4
9555,-8
9556,0
9557,-1
9558,12
9559,-3
9560,0
9561,3
9562,15
9563,14
9564,-2
9565,10
9566,8
9567,6
9568,7
9569,10
9570,-1
9571,15
9572,13
9573,5
9574,-1
9575,-8
9576,-2
9577,10
9578,-1
9579,7
9580,1
9581,9
9582,20
9583,0
9584,1
9585,-1
9586,3
9587,7
9588,6
9589,8
9590,1
9591,0
9592,11
9593,8
9594,-1
9595,11
9596,8
9597,5
9598,3
9599,10
9600,4
9601,9
9602,8
9603,2
9604,1
9605,1
9606,6
9607,-7
9608,-1
9609,9
9610,4
9611,1
9612,9
9613,7
9614,1
9615,23
9616,-1
9617,0
9618,7
9619,14
9620,-6
9621,6
9622,4
9623,9
9624,5
9625,13
9626,4
9627,10
9628,-2
9629,16
9630,9
9631,17
9632,3
9633,1
9634,1
9635,2
9636,8
9637,1
9638,9
9639,-2
9640,-14
9641,8
9642,12
9643,0
9644,-1
9645,7
9646,6
9647,13
9648,9
9649,5
9650,6
9651,18
9652,8
9653,17
9654,12
9655,13
9656,9
9657,21
9658,13
9659,7
9660,19
9661,14
9662,2
9663,3
9664,-10
9665,11
9666,2
9667,12
9668,12
9669,3
9670,6
9671,8
9672,6
9673,9
9674,10
9675,-2
9676,4
9677,1
9678,5
9679,0
9680,26
9681,-5
9682,3
9683,5
9684,0
9685,15
9686,1
9687,2
9688,20
9689,-4
9690,0
9691,4
9692,2
9693,3
9694,18
9695,-2
9696,6
9697,10
9698,7
9699,-4
9700,1
9701,8
9702,2
9703,2
9704,14
9705,-3
9706,-5
9707,0
9708,1
9709,4
9710,5
9711,12
9712,5
9713,5
9714,-3
9715,-4
9716,-5
9717,9
9718,6
9719,4
9720,-4
9721,4
9722,14
9723,3
9724,3
9725,5
9726,12
9727,2
9728,-4
9729,-9
9730,10
9731,-1
9732,2
9733,12
9734,10
9735,0
9736,12
9737,8
9738,4
9739,2
9740,2
9741,2
9742,-9
9743,7
9744,6
9745,-3
9746,-2
9747,9
9748,2
9749,-3
9750,7
9751,-3
9752,8
9753,1
9754,3
9755,19
9756,-14
9757,-9
9758,-2
9759,-4
9760,1
9761,3
9762,16
9763,10
9764,11
9765,20
9766,7
9767,7
9768,15
9769,3
9770,7
9771,1
9772,4
9773,-6
9774,1
9775,11
9776,18
9777,-1
9778,-1
9779,-9
9780,11
9781,2
9782,4
9783,-1
9784,5
9785,10
9786,14
9787,7
9788,1
9789,6
9790,-5
9791,16
9792,-6
9793,0
9794,0
9795,0
9796,11
9797,2
9798,-3
9799,11
9800,2
9801,13
9802,1
9803,-1
9804,1
9805,-3
9806,7
9807,12
9808,0
9809,1
9810,-3
9811,5
9812,-14
9813,0
9814,1
9815,12
9816,11
9817,3
9818,-5
9819,0
9820,-11
9821,2
9822,0
9823,3
9824,9
9825,2
9826,18
9827,-4
9828,-7
9829,5
9830,8
9831,3
9832,-9
9833,10
9834,-6
9835,11
9836,8
9837,3
9838,4
9839,-7
9840,-1
9841,2
9842,5
9843,4
9844,8
9845,3
9846,10
9847,4
9848,2
9849,1
9850,0
9851,11
9852,15
9853,2
9854,9
9855,-4
9856,-3
9857,7
9858,-1
9859,20
9860,6
9861,7
9862,16
9863,2
9864,9
9865,19
9866,-4
9867,2
9868,13
9869,3
9870,11
9871,5
9872,5
9873,3
9874,6
9875,17
9876,4
9877,9
9878,-9
9879,5
9880,4
9881,5
9882,13
9883,4
9884,5
9885,5
9886,1
9887,17
9888,15
9889,-2
9890,11
9891,2
9892,2
9893,10
9894,6
9895,22
9896,7
9897,-4
9898,14
9899,-7
9900,-9
9901,-10
9902,-1
9903,8
9904,-13
9905,0
9906,12
9907,10
9908,5
9909,-5
9910,9
9911,3
9912,2
9913,-3
9914,-2
9915,17
9916,6
9917,0
9918,15
9919,5
9920,9
9921,2
9922,7
9923,4
9924,-3
9925,2
9926,2
9927,16
9928,3
9929,4
9930,15
9931,3
9932,-2
9933,4
9934,6
9935,2
9936,-2
9937,-3
9938,0
9939,-8
9940,6
9941,0
9942,11
9943,1
9944,8
9945,10
9946,6
9947,8
9948,-3
9949,4
9950,6
9951,-8
9952,3
9953,22
9954,12
9955,8
9956,-8
9957,3
9958,5
9959,-3
9960,-7
9961,-1
9962,1
9963,6
9964,5
9965,10
9966,30
9967,4
9968,2
9969,-2
9970,15
9971,-2
9972,15
9973,13
9974,9
9975,-7
9976,-4
9977,-9
9978,14
9979,-10
9980,3
9981,4
9982,-2
9983,16
9984,-5
9985,-6
9986,6
9987,2
9988,9
9989,6
9990,-3
9991,9
9992,-8
9993,-13
9994,3
9995,-7
9996,8
9997,0
9998,-6
9999,9
10000,1
10001,4
10002,5
10003,1
10004,16
10005,5
10006,4
10007,4
10008,-5
10009,2
10010,-5
10011,6
10012,2
10013,7
10014,0
10015,1
10016,9
10017,-2
10018,25
10019,0
10020,25
10021,-1
10022,4
10023,6
10024,0
10025,3
10026,2
10027,-7
10028,1
10029,7
10030,-3
10031,13
10032,-4
10033,13
10034,8
10035,13
