Episode,Reward
31966,-8
31967,-12
31968,-10
31969,5
31970,6
31971,-5
31972,-5
31973,-11
31974,-15
31975,-19
31976,-18
31977,-5
31978,2
31979,-11
31980,-14
31981,-31
31982,4
31983,5
31984,12
31985,-10
31986,-11
31987,-22
31988,-1
31989,-18
31990,-34
31991,-23
31992,-14
31993,-13
31994,-2
31995,-16
31996,-4
31997,-13
31998,-30
31999,-24
32000,-1
32001,17
32002,-5
32003,-9
32004,4
32005,-2
32006,6
32007,-16
32008,-24
32009,-12
32010,9
32011,-28
32012,1
32013,-13
32014,-5
32015,-4
32016,-12
32017,-10
32018,-3
32019,-9
32020,5
32021,6
32022,-7
32023,-5
32024,-3
32025,4
32026,-21
32027,-11
32028,2
32029,3
32030,7
32031,-20
32032,16
32033,-19
32034,-9
32035,17
32036,8
32037,5
32038,-16
32039,-19
32040,7
32041,-13
32042,9
32043,11
32044,-15
32045,-37
32046,-8
32047,2
32048,-18
32049,13
32050,-12
32051,-17
32052,5
32053,-20
32054,-8
32055,-19
32056,15
32057,21
32058,-20
32059,-6
32060,7
32061,-14
32062,8
32063,-5
32064,3
32065,-16
32066,-24
32067,3
32068,2
32069,-5
32070,-4
32071,-19
32072,3
32073,6
32074,13
32075,14
32076,-13
32077,-11
32078,-4
32079,3
32080,-15
32081,-15
32082,-4
32083,-19
32084,-11
32085,1
32086,0
32087,1
32088,-5
32089,-10
32090,-5
32091,0
32092,23
32093,-10
32094,17
32095,-19
32096,-9
32097,-21
32098,8
32099,-3
32100,-28
32101,1
32102,-15
32103,2
32104,-5
32105,-14
32106,11
32107,3
32108,-10
32109,1
32110,6
32111,1
32112,2
32113,0
32114,-16
32115,10
32116,-8
32117,-14
32118,-11
32119,-4
32120,-26
32121,-12
32122,4
32123,-2
32124,-16
32125,2
32126,16
32127,-17
32128,1
32129,-22
32130,21
32131,13
32132,-2
32133,1
32134,-20
32135,-5
32136,-25
32137,1
32138,7
32139,-6
32140,-2
32141,-16
32142,-7
32143,-15
32144,13
32145,-11
32146,-13
32147,-14
32148,10
32149,-15
32150,-17
32151,-8
32152,2
32153,-5
32154,-14
32155,-11
32156,-15
32157,-20
32158,-1
32159,-20
32160,8
32161,-12
32162,-30
32163,21
32164,15
32165,-21
32166,4
32167,-7
32168,-17
32169,-26
32170,31
32171,2
32172,-23
32173,-28
32174,11
32175,-16
32176,-9
32177,-23
32178,-3
32179,14
32180,-14
32181,-14
32182,5
32183,-5
32184,12
32185,-35
32186,20
32187,-3
32188,-2
32189,6
32190,-1
32191,4
32192,-27
32193,14
32194,14
32195,-19
32196,41
32197,7
32198,-8
32199,-32
32200,-18
32201,-13
32202,-30
32203,-5
32204,-20
32205,3
32206,-15
32207,-20
32208,1
32209,-32
32210,2
32211,-22
32212,-19
32213,-16
32214,-14
32215,-13
32216,-6
32217,9
32218,4
32219,11
32220,4
32221,-16
32222,10
32223,7
32224,-6
32225,28
32226,-20
32227,-18
32228,-7
32229,-19
32230,-8
32231,-9
32232,-19
32233,-14
32234,-1
32235,-3
32236,14
32237,-7
32238,-16
32239,-7
32240,2
32241,-6
32242,-11
32243,1
32244,-17
32245,-22
32246,18
32247,0
32248,26
32249,-22
32250,-3
32251,-3
32252,-16
32253,10
32254,-21
32255,1
32256,-16
32257,-15
32258,-9
32259,-19
32260,-1
32261,-5
32262,17
32263,-23
32264,4
32265,2
32266,-17
32267,-7
32268,-1
32269,12
32270,-3
32271,-2
32272,-22
32273,-6
32274,17
32275,1
32276,-21
32277,-21
32278,-18
32279,4
32280,-4
32281,4
32282,-8
32283,-14
32284,-16
32285,-18
32286,-7
32287,-17
32288,5
32289,3
32290,-21
32291,-15
32292,-3
32293,3
32294,13
32295,-24
32296,18
32297,9
32298,-21
32299,-23
32300,-7
32301,-23
32302,-8
32303,-1
32304,-11
32305,1
32306,-18
32307,-7
32308,-22
32309,-8
32310,-7
32311,12
32312,3
32313,-18
32314,3
32315,-15
32316,-29
32317,-26
32318,0
32319,2
32320,-18
32321,-5
32322,5
32323,-30
32324,27
32325,11
32326,9
32327,-26
32328,-15
32329,-8
32330,-18
32331,15
32332,-13
32333,-27
32334,24
32335,-31
32336,-25
32337,-1
32338,-33
32339,19
32340,2
32341,23
32342,-5
32343,10
32344,-27
32345,-15
32346,12
32347,-31
32348,-10
32349,10
32350,-6
32351,-7
32352,-6
32353,-3
32354,-23
32355,-8
32356,-30
32357,-30
32358,-1
32359,15
32360,-19
32361,2
32362,8
32363,-8
32364,-5
32365,4
32366,-6
32367,-5
32368,-10
32369,-8
32370,14
32371,12
32372,-9
32373,-22
32374,5
32375,-15
32376,-1
32377,-4
32378,-13
32379,4
32380,-17
32381,-21
32382,-2
32383,-23
32384,19
32385,18
32386,4
32387,-23
32388,-14
32389,6
32390,10
32391,4
32392,-24
32393,0
32394,-14
32395,1
32396,2
32397,-4
32398,-9
32399,-18
32400,-6
32401,15
32402,4
32403,-4
32404,-6
32405,-1
32406,-4
32407,-8
32408,2
32409,-2
32410,10
32411,-4
32412,-1
32413,4
32414,-15
32415,4
32416,3
32417,-20
32418,17
32419,-11
32420,-24
32421,19
32422,-15
32423,-11
32424,0
32425,9
32426,-15
32427,-22
32428,2
32429,5
32430,-6
32431,0
32432,-3
32433,-11
32434,-7
32435,18
32436,-13
32437,-16
32438,-1
32439,-15
32440,10
32441,-12
32442,-3
32443,-17
32444,-14
32445,2
32446,-18
32447,-17
32448,-6
32449,-12
32450,17
32451,-5
32452,-13
32453,22
32454,-8
32455,-12
32456,7
32457,-14
32458,-4
32459,-12
32460,-8
32461,8
32462,-21
32463,21
32464,-4
32465,-8
32466,-20
32467,-21
32468,4
32469,8
32470,-7
32471,-13
32472,2
32473,8
32474,0
32475,-31
32476,-1
32477,-6
32478,7
32479,-1
32480,33
32481,4
32482,16
32483,10
32484,-3
32485,-14
32486,2
32487,5
32488,11
32489,-32
32490,1
32491,26
32492,3
32493,-30
32494,7
32495,-3
32496,17
32497,-28
32498,-7
32499,-15
32500,-2
32501,3
32502,-11
32503,-10
32504,-6
32505,10
32506,-6
32507,4
32508,-19
32509,-13
32510,-8
32511,-4
32512,32
32513,-9
32514,14
32515,-15
32516,33
32517,-9
32518,-15
32519,-1
32520,-17
32521,-2
32522,-3
32523,-16
32524,5
32525,7
32526,6
32527,-2
32528,-15
32529,6
32530,-11
32531,4
32532,-22
32533,-6
32534,0
32535,11
32536,-24
32537,-7
32538,-24
32539,38
32540,-6
32541,17
32542,-4
32543,-15
32544,20
32545,0
32546,-11
32547,-4
32548,9
32549,3
32550,-37
32551,8
32552,14
32553,7
32554,-24
32555,2
32556,-1
32557,-9
32558,-23
32559,15
32560,2
32561,-5
32562,23
32563,-8
32564,-13
32565,1
32566,-11
32567,-13
32568,-15
32569,-21
32570,-18
32571,-2
32572,-22
32573,-9
32574,9
32575,-20
32576,-2
32577,-9
32578,-18
32579,18
32580,-8
32581,-26
32582,4
32583,-2
32584,-22
32585,-21
32586,8
32587,-19
32588,-9
32589,20
32590,-14
32591,-9
32592,0
32593,25
32594,-16
32595,-17
32596,4
32597,13
32598,3
32599,-2
32600,-8
32601,1
32602,20
32603,-21
32604,4
32605,-30
32606,9
32607,-14
32608,5
32609,-26
32610,-7
32611,-2
32612,0
32613,-12
32614,3
32615,-3
32616,-30
32617,-2
32618,-15
32619,-8
32620,-7
32621,16
32622,-23
32623,-4
32624,1
32625,0
32626,-15
32627,40
32628,-3
32629,-12
32630,16
32631,13
32632,7
32633,-12
32634,-2
32635,-17
32636,-4
32637,-12
32638,-8
32639,2
32640,-5
32641,-6
32642,-16
32643,-13
32644,-11
32645,4
32646,-11
32647,2
32648,-5
32649,-8
32650,-13
32651,-8
32652,-8
32653,-2
32654,-12
32655,-8
32656,-16
32657,16
32658,-23
32659,-16
32660,-15
32661,-13
32662,-1
32663,-13
32664,-17
32665,8
32666,-12
32667,-9
32668,-8
32669,14
32670,-9
32671,-8
32672,-13
32673,5
32674,2
32675,-17
32676,-18
32677,-2
32678,0
32679,-15
32680,-16
32681,8
32682,-20
32683,-8
32684,-17
32685,-22
32686,-4
32687,-14
32688,19
32689,-9
32690,-16
32691,-9
32692,-12
32693,-3
32694,-6
32695,13
32696,-9
32697,12
32698,-1
32699,-30
32700,-3
32701,-4
32702,8
32703,1
32704,3
32705,7
32706,-15
32707,12
32708,8
32709,0
32710,-11
32711,-9
32712,-14
32713,-4
32714,-17
32715,-10
32716,-27
32717,9
32718,3
32719,-23
32720,3
32721,-10
32722,-15
32723,-19
32724,-36
32725,-29
32726,-3
32727,-21
32728,17
32729,-9
32730,16
32731,2
32732,24
32733,21
32734,-19
32735,0
32736,17
32737,-8
32738,-9
32739,-22
32740,0
32741,-6
32742,15
32743,-12
32744,-19
32745,-4
32746,-24
32747,-1
32748,25
32749,-11
32750,-25
32751,21
32752,-9
32753,-13
32754,4
32755,8
32756,2
32757,-15
32758,6
32759,16
32760,-21
32761,-15
32762,5
32763,-13
32764,7
32765,-14
32766,4
32767,-1
32768,-10
32769,-27
32770,-19
32771,-14
32772,10
32773,-18
32774,-30
32775,-1
32776,1
32777,-12
32778,0
32779,14
32780,-20
32781,9
32782,-28
32783,10
32784,-30
32785,-18
32786,22
32787,-13
32788,-23
32789,-20
32790,-16
32791,-12
32792,-8
32793,-7
32794,-26
32795,-4
32796,-16
32797,28
32798,-10
32799,5
32800,5
32801,-9
32802,2
32803,-25
32804,-19
32805,12
32806,-16
32807,7
32808,-26
32809,-7
32810,-6
32811,-9
32812,14
32813,-3
32814,-24
32815,29
32816,-4
32817,2
32818,-12
32819,-10
32820,-6
32821,-17
32822,10
32823,-1
32824,4
32825,9
32826,-26
32827,-31
32828,-15
32829,-6
32830,-20
32831,15
32832,-19
32833,-7
32834,-15
32835,-7
32836,-28
32837,-18
32838,-2
32839,-18
32840,-13
32841,2
32842,-23
32843,12
32844,-22
32845,-12
32846,-11
32847,-8
32848,-19
32849,-7
32850,-34
32851,13
32852,-14
32853,-25
32854,40
32855,26
32856,-22
32857,-11
32858,7
32859,1
32860,-3
32861,-12
32862,1
32863,14
32864,3
32865,3
32866,28
32867,-13
32868,-25
32869,-10
32870,-7
32871,-9
32872,4
32873,5
32874,-2
32875,-15
32876,-23
32877,-10
32878,7
32879,8
32880,-19
32881,-24
32882,-20
32883,-13
32884,-22
32885,11
32886,-19
32887,-23
32888,0
32889,-6
32890,-11
32891,-22
32892,-18
32893,0
32894,-2
32895,-13
32896,12
32897,-8
32898,-16
32899,-21
32900,-16
32901,-30
32902,9
32903,16
32904,-26
32905,-5
32906,19
32907,13
32908,3
32909,-12
32910,-13
32911,-16
32912,0
32913,-10
32914,-17
32915,-13
32916,36
32917,6
32918,23
32919,-15
32920,-13
32921,-15
32922,-8
32923,-21
32924,-17
32925,-22
32926,-13
32927,-15
32928,3
32929,3
32930,28
32931,-11
32932,-9
32933,-17
32934,-15
32935,-10
32936,-18
32937,-2
32938,-5
32939,-10
32940,31
32941,-12
32942,-7
32943,6
32944,-1
32945,2
32946,-8
32947,9
32948,-1
32949,-5
32950,2
32951,-19
32952,13
32953,-22
32954,-33
32955,0
32956,16
32957,-17
32958,-6
32959,-12
32960,8
32961,-19
32962,-21
32963,-5
32964,-8
32965,-6
32966,-6
32967,-14
32968,-5
32969,14
32970,-6
32971,-16
32972,-20
32973,-28
32974,-12
32975,2
32976,26
32977,2
32978,10
32979,-10
32980,19
32981,-17
32982,-35
32983,0
32984,-10
32985,-26
32986,5
32987,-17
32988,-4
32989,14
32990,-17
32991,7
32992,1
32993,-21
32994,-12
32995,-5
32996,-8
32997,-6
32998,-5
32999,21
33000,-14
33001,11
33002,-12
33003,3
33004,-18
33005,-19
33006,5
33007,-15
33008,7
33009,-12
33010,1
33011,6
33012,-13
33013,7
33014,-24
33015,10
33016,-30
33017,-1
33018,-26
33019,-15
33020,-17
33021,-2
33022,-16
33023,2
33024,-17
33025,-8
33026,-1
33027,-11
33028,24
33029,-29
33030,-16
33031,0
33032,9
33033,-3
33034,-5
33035,20
33036,-15
33037,-12
33038,-16
33039,9
33040,-20
33041,-4
33042,-10
33043,-23
33044,-4
33045,-15
33046,3
33047,-4
33048,-19
33049,-11
33050,-15
33051,-8
33052,-13
33053,-3
33054,-16
33055,4
33056,-4
33057,-7
33058,-13
33059,-14
33060,1
33061,-6
33062,-15
33063,-25
33064,-8
33065,-12
33066,-6
33067,-6
33068,-1
33069,-21
33070,-13
33071,-30
33072,7
33073,-10
33074,-16
33075,-22
33076,31
33077,-22
33078,17
33079,1
33080,-12
33081,-7
33082,-6
33083,16
33084,-17
33085,11
33086,8
33087,13
33088,-4
33089,16
33090,-16
33091,-5
33092,11
33093,9
33094,-17
33095,-15
33096,9
33097,-8
33098,-5
33099,-12
33100,-26
33101,4
33102,-5
33103,2
33104,-6
33105,-15
33106,-24
33107,-13
33108,6
33109,-19
33110,-31
33111,22
33112,5
33113,-15
33114,-29
33115,-9
33116,-19
33117,3
33118,-13
33119,-10
33120,-11
33121,24
33122,-6
33123,-3
33124,-5
33125,-13
33126,-29
33127,0
33128,-15
33129,7
33130,-19
33131,4
33132,-24
33133,15
33134,-7
33135,29
33136,-11
33137,-9
33138,-16
33139,-7
33140,-22
33141,32
33142,7
33143,-6
33144,-11
33145,12
33146,2
33147,5
33148,-14
33149,-8
33150,-18
33151,-2
33152,15
33153,-9
33154,-11
33155,-13
33156,0
33157,-13
33158,-20
33159,-14
33160,3
33161,-6
33162,-10
33163,-12
33164,8
33165,-30
33166,-20
33167,-13
33168,-14
33169,-9
33170,-30
33171,1
33172,-28
33173,-3
33174,20
33175,-13
33176,-12
33177,-4
33178,2
33179,-14
33180,-24
33181,-7
33182,11
33183,-14
33184,0
33185,-26
33186,3
33187,-16
33188,4
33189,-9
33190,4
33191,9
33192,1
33193,-5
33194,-15
33195,0
33196,-10
33197,-11
33198,-11
33199,13
33200,-19
33201,18
33202,-27
33203,-1
33204,-18
33205,16
33206,35
33207,-11
33208,-28
33209,2
33210,13
33211,-29
33212,-10
33213,-14
33214,7
33215,-27
33216,9
33217,1
33218,-20
33219,-10
33220,13
33221,-5
33222,-22
33223,2
33224,-13
33225,-7
33226,11
33227,-8
33228,-14
33229,-20
33230,21
33231,2
33232,9
33233,15
33234,-3
33235,-6
33236,-13
33237,-25
33238,-13
33239,-12
33240,-4
33241,-11
33242,1
33243,-11
33244,-6
33245,3
33246,-30
33247,9
33248,-12
33249,-9
33250,-19
33251,-10
33252,21
33253,5
33254,2
33255,14
33256,-3
33257,-4
33258,6
33259,-18
33260,5
33261,2
33262,-7
33263,-28
33264,15
33265,-10
33266,4
33267,-20
33268,-15
33269,19
33270,-13
33271,9
33272,-1
33273,15
33274,-16
33275,-23
33276,4
33277,9
33278,-12
33279,-10
33280,-19
33281,-24
33282,-3
33283,3
33284,-11
33285,-16
33286,-27
33287,-14
33288,23
33289,-2
33290,-11
33291,-11
33292,-19
33293,-22
33294,15
33295,-8
33296,-14
33297,0
33298,29
33299,-16
33300,-7
33301,7
33302,10
33303,5
33304,-22
33305,-14
33306,-26
33307,-7
33308,-14
33309,-9
33310,4
33311,-2
33312,-3
33313,-2
33314,10
33315,-2
33316,-15
33317,11
33318,-11
33319,-24
33320,-4
33321,-16
33322,-1
33323,14
33324,-8
33325,17
33326,7
33327,3
33328,9
33329,-1
33330,-22
33331,-8
33332,-16
33333,-16
33334,-22
33335,-10
33336,-9
33337,-3
33338,-5
33339,14
33340,-24
33341,-11
33342,-6
33343,4
33344,-1
33345,-5
33346,-17
33347,7
33348,0
33349,0
33350,-8
33351,-7
33352,-23
33353,-20
33354,-23
33355,14
33356,-10
33357,-12
33358,10
33359,-8
33360,-2
33361,-8
33362,-18
33363,-3
33364,1
33365,-15
33366,-2
33367,-18
33368,-4
33369,-19
33370,15
33371,-14
33372,9
33373,-11
33374,19
33375,4
33376,4
33377,-15
33378,-1
33379,-5
33380,-19
33381,4
33382,-24
33383,-26
33384,-4
33385,-12
33386,-11
33387,-15
33388,9
33389,-5
33390,18
33391,-8
33392,-22
33393,5
33394,-30
33395,8
33396,-3
33397,13
33398,-7
33399,-23
33400,-11
33401,-8
33402,-10
33403,-20
33404,-9
33405,-24
33406,1
33407,-9
33408,-9
33409,5
33410,-14
33411,-5
33412,-6
33413,6
33414,-8
33415,-26
33416,-21
33417,3
33418,-4
33419,16
33420,-10
33421,-29
33422,-25
33423,3
33424,-22
33425,5
33426,-14
33427,9
33428,-11
33429,13
33430,-6
33431,-6
33432,10
33433,2
33434,-16
33435,-9
33436,-28
33437,5
33438,11
33439,12
33440,-13
33441,21
33442,-18
33443,-1
33444,-23
33445,1
33446,-18
33447,-33
33448,15
33449,10
33450,-8
33451,-2
33452,-21
33453,22
33454,-20
33455,22
33456,5
33457,-15
33458,-12
33459,-19
33460,-21
33461,-9
33462,-15
33463,-20
33464,-1
33465,0
33466,7
33467,-2
33468,5
33469,-13
33470,-17
33471,-32
33472,-1
33473,-25
33474,-2
33475,3
33476,-7
33477,-28
33478,-16
33479,-3
33480,7
33481,3
33482,-8
33483,4
33484,-18
33485,8
33486,-2
33487,-16
33488,-19
33489,5
33490,-16
33491,-24
33492,-6
33493,6
33494,-5
33495,-11
33496,-8
33497,-5
33498,-11
33499,6
33500,0
33501,-12
33502,22
33503,-22
33504,-6
33505,2
33506,10
33507,0
33508,-9
33509,-5
33510,-9
33511,0
33512,-7
33513,19
33514,-6
33515,-19
33516,-16
33517,-9
33518,5
33519,-31
33520,-9
33521,10
33522,-13
33523,11
33524,11
33525,2
33526,-19
33527,-18
33528,-16
33529,15
33530,-2
33531,-22
33532,-12
33533,13
33534,4
33535,-22
33536,6
33537,-6
33538,12
33539,1
33540,17
33541,-8
33542,-18
33543,7
33544,-12
33545,-13
33546,-1
33547,-13
33548,17
33549,8
33550,-14
33551,-6
33552,-6
33553,-15
33554,-10
33555,2
33556,-13
33557,-17
33558,5
33559,-19
33560,-16
33561,-2
33562,21
33563,1
33564,-8
33565,-16
33566,-12
33567,-1
33568,-22
33569,16
33570,-6
33571,-15
33572,-1
33573,3
33574,-9
33575,-3
33576,-20
33577,-14
33578,-7
33579,-15
33580,-7
33581,-12
33582,2
33583,8
33584,-22
33585,-2
33586,-17
33587,-4
33588,11
33589,1
33590,3
33591,-11
33592,-3
33593,-1
33594,40
33595,10
33596,17
33597,-7
33598,-5
33599,-25
33600,-11
33601,13
33602,-8
33603,1
33604,-3
33605,-4
33606,-25
33607,-5
33608,7
33609,-3
33610,7
33611,-17
33612,-5
33613,-24
33614,-18
33615,0
33616,13
33617,1
33618,-19
33619,-2
33620,-15
33621,7
33622,-9
33623,-4
33624,-19
33625,-28
33626,-10
33627,11
33628,-10
33629,17
33630,9
33631,-29
33632,1
33633,1
33634,16
33635,3
33636,-12
33637,-2
33638,-24
33639,-16
33640,3
33641,-8
33642,-7
33643,-1
33644,-8
33645,0
33646,-12
33647,1
33648,-5
33649,-15
33650,-4
33651,-15
33652,-4
33653,-7
33654,-10
33655,-13
33656,6
33657,13
33658,-8
33659,3
33660,-2
33661,-1
33662,-13
33663,-16
33664,-11
33665,-1
33666,-10
33667,-6
33668,-21
33669,18
33670,13
33671,0
33672,19
33673,-4
33674,9
33675,-2
33676,-5
33677,-9
33678,-20
33679,-4
33680,22
33681,14
33682,6
33683,-15
33684,6
33685,10
33686,-24
33687,-11
33688,-22
33689,13
33690,-10
33691,-4
33692,-21
33693,-22
33694,-11
33695,10
33696,-6
33697,-3
33698,9
33699,-11
33700,-6
33701,-1
33702,-1
33703,1
33704,-5
33705,5
33706,-15
33707,4
33708,-1
33709,0
33710,14
33711,-6
33712,-20
33713,-8
33714,17
33715,-5
33716,-15
33717,-7
33718,-1
33719,-4
33720,7
33721,0
33722,-33
33723,-10
33724,-4
33725,-19
33726,-6
33727,-5
33728,-16
33729,4
33730,-24
33731,20
33732,-13
33733,-4
33734,-1
33735,-4
33736,-16
33737,-15
33738,8
33739,-6
33740,-22
33741,-12
33742,3
33743,-5
33744,0
33745,6
33746,-14
33747,7
33748,-14
33749,-32
33750,12
33751,8
33752,10
33753,-1
33754,-27
33755,-28
33756,-17
33757,20
33758,6
33759,-5
33760,-6
33761,-17
33762,14
33763,-8
33764,3
33765,11
33766,-3
33767,-21
33768,-9
33769,-4
33770,-1
33771,-8
33772,-31
33773,-23
33774,8
33775,4
33776,-6
33777,-8
33778,21
33779,6
33780,11
33781,-4
33782,-19
33783,10
33784,-5
33785,-6
33786,22
33787,2
33788,-5
33789,22
33790,16
33791,-27
33792,5
33793,-27
33794,-12
33795,-24
33796,-18
33797,6
33798,-9
33799,-17
33800,0
33801,-4
33802,-16
33803,-13
33804,11
33805,17
33806,-15
33807,3
33808,-17
33809,-2
33810,8
33811,-15
33812,19
33813,-17
33814,-5
33815,-5
33816,26
33817,8
33818,-10
33819,-24
33820,-8
33821,8
33822,-7
33823,-6
33824,13
33825,-10
33826,-3
33827,-9
33828,-16
33829,-22
33830,7
33831,-3
33832,14
33833,-22
33834,-11
33835,-12
33836,0
33837,19
33838,-20
33839,-13
33840,-3
33841,-30
33842,-2
33843,-11
33844,3
33845,4
33846,11
33847,-16
33848,8
33849,-17
33850,-5
33851,-8
33852,12
33853,20
33854,-3
33855,31
33856,-19
33857,8
33858,-10
33859,-16
33860,6
33861,14
33862,9
33863,10
33864,-1
33865,-9
33866,-13
33867,-8
33868,6
33869,6
33870,4
33871,13
33872,-6
33873,-26
33874,-7
33875,-27
33876,-8
33877,-3
33878,-4
33879,-14
33880,-4
33881,-2
33882,-9
33883,-27
33884,-14
33885,4
33886,10
33887,11
33888,10
33889,1
33890,1
33891,1
33892,-8
33893,-27
33894,-6
33895,-1
33896,-2
33897,12
33898,14
33899,-25
33900,-7
33901,-7
33902,6
33903,2
33904,-34
33905,-15
33906,-7
33907,32
33908,5
33909,2
33910,16
33911,-11
33912,-11
33913,-2
33914,-21
33915,-20
