Episode,Reward
71593,18
71594,32
71595,24
71596,7
71597,12
71598,11
71599,10
71600,4
71601,2
71602,19
71603,34
71604,4
71605,17
71606,-6
71607,8
71608,27
71609,-1
71610,42
71611,29
71612,18
71613,3
71614,-4
71615,37
71616,6
71617,26
71618,35
71619,1
71620,20
71621,7
71622,-1
71623,17
71624,-7
71625,19
71626,2
71627,0
71628,12
71629,9
71630,25
71631,13
71632,-1
71633,13
71634,19
71635,14
71636,21
71637,17
71638,24
71639,47
71640,35
71641,9
71642,17
71643,-19
71644,22
71645,27
71646,-5
71647,7
71648,0
71649,43
71650,20
71651,5
71652,23
71653,40
71654,10
71655,14
71656,38
71657,7
71658,8
71659,-2
71660,16
71661,8
71662,-7
71663,0
71664,21
71665,-2
71666,12
71667,31
71668,9
71669,2
71670,-5
71671,22
71672,-3
71673,3
71674,-1
71675,-13
71676,11
71677,28
71678,15
71679,37
71680,7
71681,-6
71682,-14
71683,10
71684,3
71685,15
71686,17
71687,-19
71688,8
71689,15
71690,7
71691,16
71692,15
71693,-6
71694,24
71695,-1
71696,14
71697,4
71698,-2
71699,7
71700,12
71701,21
71702,-7
71703,29
71704,20
71705,-9
71706,4
71707,6
71708,40
71709,11
71710,12
71711,9
71712,-5
71713,4
71714,4
71715,9
71716,11
71717,29
71718,15
71719,1
71720,21
71721,-2
71722,27
71723,16
71724,-1
71725,13
71726,27
71727,11
71728,-15
71729,2
71730,13
71731,18
71732,2
71733,17
71734,0
71735,17
71736,8
71737,14
71738,38
71739,17
71740,33
71741,15
71742,4
71743,49
71744,10
71745,33
71746,1
71747,-9
71748,26
71749,20
71750,-3
71751,3
71752,17
71753,2
71754,16
71755,8
71756,5
71757,1
71758,20
71759,24
71760,1
71761,0
71762,33
71763,2
71764,4
71765,-3
71766,-7
71767,13
71768,13
71769,25
71770,20
71771,14
71772,18
71773,48
71774,30
71775,4
71776,-9
71777,9
71778,38
71779,18
71780,15
71781,15
71782,28
71783,12
71784,-10
71785,12
71786,17
71787,19
71788,-6
71789,9
71790,-12
71791,8
71792,19
71793,-8
71794,14
71795,25
71796,-1
71797,6
71798,4
71799,25
71800,-3
71801,7
71802,19
71803,14
71804,4
71805,7
71806,-8
71807,26
71808,5
71809,19
71810,-10
71811,1
71812,19
71813,20
71814,-14
71815,22
71816,4
71817,17
71818,16
71819,12
71820,5
71821,18
71822,34
71823,16
71824,-2
71825,-2
71826,6
71827,43
71828,-10
71829,-11
71830,26
71831,7
71832,7
71833,23
71834,2
71835,19
71836,-6
71837,8
71838,25
71839,40
71840,2
71841,14
71842,19
71843,19
71844,33
71845,4
71846,28
71847,-4
71848,37
71849,11
71850,30
71851,22
71852,15
71853,3
71854,0
71855,15
71856,-5
71857,25
71858,20
71859,8
71860,14
71861,28
71862,18
71863,-11
71864,5
71865,0
71866,31
71867,2
71868,4
71869,4
71870,24
71871,5
71872,20
71873,11
71874,-7
71875,7
71876,18
71877,14
71878,1
71879,23
71880,13
71881,-2
71882,11
71883,26
71884,21
71885,24
71886,46
71887,18
71888,12
71889,-5
71890,29
71891,9
71892,-7
71893,26
71894,18
71895,-19
71896,3
71897,30
71898,14
71899,15
71900,12
71901,3
71902,38
71903,8
71904,36
71905,12
71906,24
71907,11
71908,3
71909,20
71910,-1
71911,21
71912,8
71913,13
71914,19
71915,7
71916,33
71917,12
71918,11
71919,10
71920,-8
71921,-2
71922,37
71923,16
71924,18
71925,28
71926,9
71927,26
71928,24
71929,0
71930,4
71931,4
71932,-4
71933,19
71934,7
71935,8
71936,41
71937,14
71938,-9
71939,13
71940,-4
71941,9
71942,-18
71943,47
71944,19
71945,-2
71946,21
71947,18
71948,8
71949,21
71950,29
71951,4
71952,21
71953,7
71954,32
71955,27
71956,34
71957,-12
71958,19
71959,-2
71960,19
71961,1
71962,6
71963,-8
71964,-13
71965,12
71966,22
71967,-1
71968,19
71969,11
71970,20
71971,36
71972,-6
71973,20
71974,12
71975,20
71976,15
71977,16
71978,5
71979,38
71980,-1
71981,10
71982,4
71983,37
71984,18
71985,-6
71986,12
71987,-7
71988,5
71989,4
71990,-1
71991,7
71992,0
71993,-3
71994,17
71995,4
71996,11
71997,11
71998,5
71999,21
72000,18
72001,16
72002,25
72003,-8
72004,21
72005,-11
72006,8
72007,24
72008,5
72009,2
72010,11
72011,7
72012,20
72013,16
72014,24
72015,-5
72016,-6
72017,37
72018,2
72019,-9
72020,-10
72021,-1
72022,19
72023,13
72024,19
72025,20
72026,-2
72027,6
72028,8
72029,-9
72030,30
72031,4
72032,20
72033,10
72034,29
72035,13
72036,16
72037,-3
72038,22
72039,12
72040,-10
72041,6
72042,35
72043,11
72044,-15
72045,2
72046,-14
72047,-12
72048,18
72049,24
72050,24
72051,9
72052,11
72053,-6
72054,39
72055,20
72056,9
72057,15
72058,0
72059,3
72060,28
72061,8
72062,13
72063,32
72064,32
72065,-10
72066,-1
72067,-11
72068,72
72069,19
72070,8
72071,29
72072,22
72073,0
72074,2
72075,37
72076,24
72077,49
72078,4
72079,23
72080,7
72081,12
72082,30
72083,-12
72084,40
72085,30
72086,1
72087,-4
72088,13
72089,28
72090,47
72091,14
72092,21
72093,5
72094,-4
72095,24
72096,22
72097,15
72098,27
72099,-12
72100,15
72101,2
72102,-1
72103,-2
72104,5
72105,2
72106,17
72107,13
72108,24
72109,18
72110,8
72111,12
72112,16
72113,11
72114,6
72115,4
72116,7
72117,18
72118,18
72119,7
72120,28
72121,-10
72122,11
72123,37
72124,-3
72125,30
72126,14
72127,8
72128,3
72129,-9
72130,1
72131,45
72132,13
72133,22
72134,25
72135,-5
72136,-4
72137,1
72138,21
72139,-7
72140,24
72141,9
72142,38
72143,10
72144,42
72145,-1
72146,2
72147,18
72148,14
72149,-6
72150,29
72151,6
72152,47
72153,-9
72154,2
72155,-13
72156,15
72157,6
72158,8
72159,9
72160,13
72161,1
72162,-2
72163,-24
72164,-9
72165,30
72166,1
72167,10
72168,1
72169,13
72170,16
72171,15
72172,-13
72173,17
72174,23
72175,15
72176,37
72177,1
72178,13
72179,6
72180,19
72181,-3
72182,-9
72183,3
72184,19
72185,33
72186,1
72187,-7
72188,17
72189,1
72190,-5
72191,45
72192,6
72193,5
72194,-10
72195,11
72196,15
72197,25
72198,4
72199,28
72200,12
72201,-4
72202,31
72203,17
72204,14
72205,32
72206,24
72207,0
72208,2
72209,12
72210,-5
72211,-5
72212,29
72213,12
72214,17
72215,22
72216,24
72217,1
72218,19
72219,-6
72220,22
72221,23
72222,25
72223,17
72224,8
72225,10
72226,-3
72227,10
72228,0
72229,19
72230,21
72231,1
72232,15
72233,-9
72234,4
72235,-23
72236,-11
72237,-3
72238,16
72239,-3
72240,19
72241,17
72242,38
72243,14
72244,17
72245,-8
72246,12
72247,10
72248,16
72249,31
72250,22
72251,2
72252,-10
72253,32
72254,13
72255,-8
72256,6
72257,-1
72258,17
72259,20
72260,8
72261,14
72262,28
72263,28
72264,14
72265,15
72266,0
72267,-1
72268,43
72269,6
72270,41
72271,1
72272,2
72273,2
72274,-1
72275,5
72276,19
72277,-6
72278,29
72279,14
72280,-6
72281,12
72282,-17
72283,16
72284,26
72285,31
72286,12
72287,22
72288,-15
72289,5
72290,26
72291,-1
72292,11
72293,0
72294,11
72295,6
72296,26
72297,20
72298,4
72299,51
72300,18
72301,18
72302,11
72303,4
72304,2
72305,-21
72306,-5
72307,31
72308,12
72309,23
72310,10
72311,7
72312,-8
72313,-11
72314,-9
72315,20
72316,4
72317,20
72318,23
72319,17
72320,11
72321,3
72322,-15
72323,15
72324,28
72325,50
72326,22
72327,39
72328,10
72329,16
72330,29
72331,22
72332,27
72333,5
72334,-11
72335,-2
72336,13
72337,26
72338,13
72339,24
72340,23
72341,15
72342,2
72343,11
72344,1
72345,30
72346,48
72347,34
72348,5
72349,7
72350,-14
72351,0
72352,44
72353,6
72354,11
72355,1
72356,18
72357,17
72358,-13
72359,24
72360,29
72361,19
72362,14
72363,18
72364,49
72365,16
72366,5
72367,28
72368,2
72369,-7
72370,-8
72371,19
72372,10
72373,-12
72374,24
72375,-9
72376,22
72377,27
72378,8
72379,14
72380,5
72381,8
72382,12
72383,21
72384,-2
72385,15
72386,22
72387,6
72388,-8
72389,9
72390,23
72391,16
72392,12
72393,1
72394,11
72395,5
72396,17
72397,11
72398,32
72399,7
72400,34
72401,29
72402,27
72403,15
72404,-1
72405,6
72406,0
72407,14
72408,-15
72409,26
72410,25
72411,5
72412,-6
72413,25
72414,-4
72415,4
72416,10
72417,4
72418,17
72419,9
72420,11
72421,22
72422,10
72423,24
72424,-10
72425,11
72426,4
72427,12
72428,42
72429,-8
72430,2
72431,-18
72432,15
72433,2
72434,-9
72435,7
72436,2
72437,33
72438,40
72439,19
72440,54
72441,-1
72442,-6
72443,4
72444,3
72445,17
72446,16
72447,13
72448,1
72449,17
72450,22
72451,25
72452,14
72453,0
72454,12
72455,-3
72456,20
72457,-3
72458,21
72459,7
72460,-3
72461,33
72462,14
72463,47
72464,-10
72465,-8
72466,16
72467,6
72468,50
72469,46
72470,22
72471,5
72472,13
72473,-7
72474,10
72475,26
72476,26
72477,32
72478,-1
72479,12
72480,11
72481,-8
72482,-19
72483,14
72484,4
72485,-17
72486,-5
72487,16
72488,55
72489,32
72490,9
72491,24
72492,33
72493,33
72494,5
72495,34
72496,23
72497,28
72498,-12
72499,20
72500,10
72501,-9
72502,33
72503,12
72504,14
72505,22
72506,22
72507,3
72508,22
72509,39
72510,-9
72511,-1
72512,22
72513,35
72514,-3
72515,-3
72516,-5
72517,9
72518,13
72519,14
72520,33
72521,31
72522,6
72523,26
72524,5
72525,24
72526,17
72527,7
72528,-2
72529,8
72530,13
72531,16
72532,-12
72533,7
72534,19
72535,11
72536,15
72537,28
72538,3
72539,6
72540,26
72541,-11
72542,4
72543,2
72544,13
72545,-1
72546,19
72547,1
72548,20
72549,13
72550,14
72551,25
72552,36
72553,21
72554,3
72555,-5
72556,14
72557,10
72558,-5
72559,15
72560,3
72561,29
72562,-1
72563,13
72564,32
72565,22
72566,-12
72567,-13
72568,-14
72569,6
72570,3
72571,2
72572,-6
72573,10
72574,39
72575,19
72576,16
72577,9
72578,26
72579,29
72580,31
72581,14
72582,46
72583,29
72584,6
72585,-19
72586,1
72587,1
72588,13
72589,15
72590,35
72591,12
72592,0
72593,15
72594,25
72595,41
72596,28
72597,5
72598,-16
72599,17
72600,14
72601,13
72602,9
72603,33
72604,29
72605,9
72606,50
72607,2
72608,1
72609,-9
72610,13
72611,23
72612,24
72613,76
72614,28
72615,17
72616,33
72617,12
72618,61
72619,-9
72620,20
72621,15
72622,7
72623,16
72624,-3
72625,34
72626,8
72627,21
72628,3
72629,-1
72630,-8
72631,5
72632,13
72633,4
72634,2
72635,1
72636,5
72637,16
72638,25
72639,13
72640,24
72641,14
72642,-5
72643,3
72644,11
72645,10
72646,15
72647,51
72648,11
72649,13
72650,-7
72651,18
72652,34
72653,15
72654,24
72655,28
72656,6
72657,28
72658,25
72659,-4
72660,-10
72661,6
72662,34
72663,8
72664,25
72665,4
72666,5
72667,28
72668,-17
72669,35
72670,25
72671,12
72672,20
72673,22
72674,20
72675,-15
72676,-7
72677,27
72678,-1
72679,7
72680,0
72681,-5
72682,8
72683,21
72684,6
72685,17
72686,11
72687,15
72688,-15
72689,12
72690,-4
72691,21
72692,23
72693,37
72694,2
72695,17
72696,2
72697,3
72698,11
72699,13
72700,-10
72701,0
72702,-6
72703,26
72704,12
72705,18
72706,22
72707,-8
72708,-1
72709,6
72710,-2
72711,5
72712,45
72713,21
72714,30
72715,16
72716,-15
72717,4
72718,7
72719,-10
72720,9
72721,30
72722,10
72723,8
72724,-11
72725,-24
72726,10
72727,2
72728,7
72729,14
72730,-1
72731,10
72732,9
72733,14
72734,22
72735,4
72736,27
72737,4
72738,29
72739,18
72740,4
72741,-5
72742,9
72743,23
72744,41
72745,-7
72746,1
72747,-11
72748,17
72749,-10
72750,13
72751,18
72752,-2
72753,-4
72754,1
72755,34
72756,-3
72757,10
72758,4
72759,7
72760,12
72761,41
72762,33
72763,-12
72764,-11
72765,13
72766,-7
72767,10
72768,30
72769,35
72770,4
72771,16
72772,16
72773,22
72774,33
72775,18
72776,21
72777,25
72778,10
72779,5
72780,-14
72781,2
72782,17
72783,10
72784,6
72785,-21
72786,20
72787,37
72788,8
72789,24
72790,2
72791,20
72792,37
72793,-2
72794,32
72795,18
72796,18
72797,25
72798,14
72799,11
72800,-6
72801,5
72802,22
72803,15
72804,-15
72805,38
72806,0
72807,21
72808,10
72809,3
72810,30
72811,-10
72812,35
72813,14
72814,20
72815,19
72816,-2
72817,-4
72818,22
72819,17
72820,-3
72821,29
72822,28
72823,27
72824,3
72825,15
72826,18
72827,-7
72828,18
72829,6
72830,24
72831,25
72832,3
72833,15
72834,20
72835,18
72836,30
72837,-5
72838,39
72839,9
72840,-6
72841,16
72842,2
72843,4
72844,38
72845,9
72846,31
72847,17
72848,46
72849,20
72850,18
72851,-1
72852,7
72853,15
72854,8
72855,18
72856,29
72857,6
72858,1
72859,16
72860,-1
72861,42
72862,11
72863,17
72864,10
72865,-1
72866,14
72867,-1
72868,-4
72869,0
72870,2
72871,13
72872,-1
72873,24
72874,2
72875,43
72876,33
72877,-15
72878,20
72879,10
72880,52
72881,25
72882,4
72883,8
72884,-12
72885,8
72886,-6
72887,21
72888,0
72889,15
72890,5
72891,26
72892,40
72893,5
72894,0
72895,-2
72896,15
72897,14
72898,-4
72899,-8
72900,9
72901,5
72902,21
72903,24
72904,34
72905,36
72906,5
72907,-3
72908,40
72909,16
72910,12
72911,42
72912,18
72913,15
72914,-10
72915,3
72916,-12
72917,28
72918,6
72919,6
72920,4
72921,7
72922,18
72923,14
72924,24
72925,8
72926,21
72927,-2
72928,23
72929,23
72930,10
72931,18
72932,-6
72933,30
72934,35
72935,42
72936,9
72937,6
72938,19
72939,9
72940,-5
72941,26
72942,14
72943,14
72944,33
72945,22
72946,24
72947,6
72948,5
72949,31
72950,11
72951,-5
72952,1
72953,39
72954,6
72955,15
72956,30
72957,-2
72958,22
72959,14
72960,7
72961,46
72962,12
72963,32
72964,1
72965,34
72966,2
72967,25
72968,-17
72969,-3
72970,-4
72971,47
72972,22
72973,-4
72974,-1
72975,17
72976,17
72977,4
72978,7
72979,-6
72980,23
72981,12
72982,20
72983,-2
72984,6
72985,28
72986,6
72987,-5
72988,-7
72989,30
72990,-20
72991,26
72992,43
72993,-1
72994,11
72995,-10
72996,22
72997,5
72998,15
72999,32
73000,-1
73001,31
73002,1
73003,15
73004,21
73005,-10
73006,-4
73007,-12
73008,16
73009,20
73010,-4
73011,25
73012,34
73013,-3
73014,8
73015,12
73016,12
73017,34
73018,24
73019,2
73020,14
73021,-21
73022,3
73023,6
73024,26
73025,11
73026,14
73027,11
73028,16
73029,1
73030,24
73031,18
73032,-8
73033,18
73034,23
73035,10
73036,13
73037,22
73038,31
73039,27
73040,12
73041,43
73042,0
73043,22
73044,20
73045,15
73046,6
73047,17
73048,15
73049,-5
73050,22
73051,15
73052,28
73053,35
73054,14
73055,11
73056,0
73057,-2
73058,7
73059,2
73060,-17
73061,24
73062,20
73063,17
73064,8
73065,-1
73066,4
73067,10
73068,2
73069,5
73070,18
73071,20
73072,-11
73073,10
73074,4
73075,18
73076,3
73077,28
73078,-12
73079,7
73080,15
73081,-7
73082,11
73083,22
73084,8
73085,14
73086,9
73087,26
73088,4
73089,17
73090,11
73091,7
73092,15
73093,31
73094,18
73095,11
73096,11
73097,16
73098,16
73099,18
73100,11
73101,-3
73102,7
73103,32
73104,22
73105,4
73106,54
73107,15
73108,15
73109,7
73110,9
73111,7
73112,-13
73113,1
73114,-14
73115,44
73116,-2
73117,-5
73118,18
73119,17
73120,-3
73121,11
73122,12
73123,19
73124,34
73125,-13
73126,14
73127,24
73128,3
73129,-6
73130,6
73131,4
73132,19
73133,17
73134,0
73135,5
73136,35
73137,-11
73138,18
73139,61
73140,22
73141,23
73142,16
73143,14
73144,19
73145,14
73146,7
73147,22
73148,9
73149,-5
73150,31
73151,2
73152,17
73153,26
73154,33
73155,12
73156,22
73157,8
73158,-4
73159,21
73160,7
73161,15
73162,27
73163,17
73164,-5
73165,11
73166,-13
73167,25
73168,3
73169,8
73170,25
73171,-2
73172,-6
73173,6
73174,22
73175,7
73176,50
73177,8
73178,12
73179,34
73180,2
73181,28
73182,6
73183,25
73184,13
73185,7
73186,14
73187,2
73188,3
73189,16
73190,43
73191,-12
73192,-4
73193,27
73194,-1
73195,31
73196,25
73197,22
73198,-4
73199,-3
73200,2
73201,20
73202,21
73203,9
73204,-10
73205,50
73206,5
73207,23
73208,6
73209,15
73210,-5
73211,-8
73212,11
73213,1
73214,17
73215,-5
73216,9
73217,37
73218,14
73219,0
73220,17
73221,2
73222,1
73223,15
73224,16
73225,15
73226,-12
73227,13
73228,1
73229,6
73230,-14
73231,39
73232,8
73233,-1
73234,29
73235,-6
73236,7
73237,6
73238,22
73239,25
73240,-7
73241,14
73242,13
73243,-12
73244,13
73245,26
73246,0
73247,33
73248,12
73249,18
73250,3
73251,7
73252,20
73253,0
73254,-11
73255,5
73256,13
73257,28
73258,10
73259,20
73260,-11
73261,-10
73262,-3
73263,22
73264,13
73265,27
73266,25
73267,1
73268,16
73269,-1
73270,4
73271,3
73272,-15
73273,-5
73274,22
73275,28
73276,54
73277,-7
73278,13
73279,1
73280,17
73281,5
73282,4
73283,6
73284,5
73285,14
73286,8
73287,16
73288,32
73289,3
73290,-6
73291,-10
73292,11
73293,21
73294,2
73295,23
73296,-8
73297,24
73298,2
73299,-1
73300,-10
73301,-6
73302,28
73303,6
73304,10
73305,-12
73306,43
73307,-4
73308,11
73309,5
73310,21
73311,1
73312,16
73313,2
73314,-3
73315,3
73316,13
73317,11
73318,17
73319,-13
73320,16
73321,32
73322,46
73323,11
73324,14
73325,15
73326,-2
73327,15
73328,-7
73329,-8
73330,26
73331,32
73332,27
73333,14
73334,-5
73335,0
73336,26
73337,8
73338,23
73339,8
73340,-1
73341,26
73342,10
73343,20
73344,-11
73345,6
73346,12
73347,-2
73348,28
73349,9
73350,12
73351,33
73352,38
73353,4
73354,19
73355,22
73356,11
73357,10
73358,18
73359,-2
73360,22
73361,16
73362,25
73363,-6
73364,-6
73365,3
73366,6
73367,18
73368,12
73369,17
73370,38
73371,-5
73372,0
73373,2
73374,0
73375,21
73376,21
73377,28
73378,5
73379,0
73380,-8
73381,-1
73382,-8
73383,11
73384,33
73385,9
73386,4
73387,58
73388,-6
73389,-8
73390,-5
73391,6
73392,-12
73393,38
73394,37
73395,9
73396,-2
73397,4
73398,29
73399,-13
73400,-8
73401,-2
73402,1
73403,20
73404,20
73405,3
73406,18
73407,4
73408,19
73409,26
73410,8
73411,5
73412,18
73413,8
73414,26
73415,0
73416,10
73417,-10
73418,6
73419,-3
73420,28
73421,8
73422,-1
73423,1
73424,-16
73425,17
73426,3
73427,1
73428,23
73429,35
73430,7
73431,24
73432,3
73433,36
73434,12
73435,29
73436,-6
73437,-4
73438,18
73439,17
73440,10
73441,1
73442,27
73443,41
73444,10
73445,-1
73446,-2
73447,15
73448,3
73449,6
73450,1
73451,-4
73452,15
73453,20
73454,18
73455,-12
73456,10
73457,28
73458,34
73459,-1
73460,13
73461,31
73462,29
73463,-1
73464,0
73465,-16
73466,23
73467,12
73468,28
73469,-4
73470,35
73471,16
73472,13
73473,2
73474,9
73475,34
73476,23
73477,20
73478,-1
73479,7
73480,54
73481,-6
73482,-19
73483,1
73484,7
73485,-9
73486,27
73487,0
73488,5
73489,22
73490,33
73491,24
73492,21
73493,35
73494,8
73495,42
73496,14
73497,-19
73498,10
73499,5
73500,-3
73501,19
73502,13
73503,8
73504,5
73505,9
73506,37
73507,6
73508,10
73509,18
73510,17
73511,-3
73512,30
73513,9
73514,-1
73515,29
73516,7
73517,-9
73518,25
73519,12
73520,22
73521,19
73522,36
73523,5
73524,14
73525,-6
73526,14
73527,44
73528,23
73529,-5
73530,-8
73531,1
73532,-3
73533,2
73534,19
73535,24
73536,11
73537,22
73538,-4
73539,13
73540,22
73541,-14
73542,-11
73543,-9
73544,17
73545,17
73546,8
73547,37
73548,12
73549,4
73550,-4
73551,25
73552,15
73553,20
73554,21
73555,-14
73556,-3
73557,-8
73558,14
73559,37
73560,24
73561,11
73562,17
73563,13
73564,-8
73565,15
73566,33
73567,19
73568,-1
73569,21
73570,-8
73571,15
73572,-4
73573,4
73574,8
73575,38
73576,34
73577,11
73578,16
73579,-1
73580,3
73581,10
73582,-6
73583,8
73584,5
73585,8
73586,0
73587,21
73588,16
73589,21
73590,32
73591,-20
73592,-2
73593,12
73594,34
73595,15
73596,-4
73597,17
73598,29
73599,-6
73600,35
73601,19
73602,17
73603,-4
73604,26
73605,20
73606,35
73607,23
73608,20
73609,36
73610,-9
73611,31
73612,9
73613,20
73614,7
73615,7
73616,52
73617,43
73618,23
73619,12
73620,-6
73621,19
73622,10
73623,10
73624,34
73625,-12
73626,32
73627,11
73628,23
73629,-10
73630,-19
73631,-2
73632,7
73633,-13
73634,32
73635,27
73636,2
73637,-2
73638,26
73639,5
73640,9
73641,6
73642,18
73643,9
73644,18
73645,7
73646,14
73647,29
73648,26
73649,-5
73650,1
73651,18
73652,12
73653,8
73654,19
73655,13
73656,-2
73657,9
73658,8
73659,22
73660,29
73661,10
73662,14
73663,-8
73664,-1
73665,-3
73666,14
73667,-4
73668,5
73669,17
73670,15
73671,15
73672,8
73673,-5
73674,-2
73675,20
73676,10
73677,3
73678,15
73679,-6
73680,5
73681,21
73682,21
73683,6
73684,18
73685,19
73686,2
73687,-6
73688,5
73689,1
73690,43
73691,5
73692,3
73693,9
73694,15
73695,8
73696,9
73697,1
73698,10
73699,14
73700,19
73701,4
73702,7
73703,16
73704,-12
73705,8
73706,11
73707,44
73708,19
73709,22
73710,7
73711,20
73712,35
73713,18
73714,12
73715,6
73716,15
73717,23
73718,7
73719,-11
73720,-2
73721,3
73722,32
73723,20
73724,11
73725,27
73726,10
73727,37
73728,-1
73729,13
73730,-1
73731,-2
73732,-9
73733,5
73734,2
73735,4
73736,-16
73737,14
73738,9
73739,1
73740,4
73741,8
73742,0
73743,9
73744,23
73745,29
73746,44
73747,19
73748,13
73749,7
73750,24
73751,23
73752,24
73753,8
73754,-8
73755,30
73756,23
73757,0
73758,31
73759,16
73760,-7
73761,22
73762,17
73763,-1
73764,-2
73765,18
73766,30
73767,11
73768,-16
73769,26
73770,12
73771,42
73772,-2
73773,19
73774,2
73775,9
73776,19
73777,-2
73778,-3
73779,14
73780,26
73781,-9
73782,11
73783,34
73784,10
73785,31
73786,22
73787,-16
73788,-7
73789,8
73790,13
73791,-10
73792,8
73793,20
73794,-6
73795,-3
73796,5
73797,9
73798,31
73799,9
73800,0
73801,16
73802,21
73803,9
73804,16
73805,22
73806,6
73807,6
73808,-13
73809,9
73810,24
73811,1
73812,21
73813,13
73814,-10
73815,19
73816,29
73817,16
73818,10
73819,8
73820,19
73821,28
73822,13
73823,16
73824,-7
73825,15
73826,-7
73827,16
73828,-3
73829,7
73830,-7
73831,-10
73832,-5
73833,36
73834,35
73835,19
73836,1
73837,1
73838,27
73839,-9
73840,25
73841,17
73842,16
73843,11
73844,18
73845,25
73846,-2
73847,17
73848,27
73849,17
73850,44
73851,28
73852,8
73853,19
73854,48
73855,6
73856,-4
73857,0
73858,20
73859,23
73860,15
73861,10
73862,8
73863,17
73864,39
73865,-6
73866,19
73867,-2
73868,-16
73869,19
73870,-3
73871,10
73872,20
73873,32
73874,17
73875,25
73876,18
73877,-3
73878,12
73879,-6
73880,10
73881,29
73882,10
73883,13
73884,14
73885,5
73886,1
73887,5
73888,40
73889,15
73890,1
73891,19
73892,31
73893,8
73894,-5
73895,26
73896,12
73897,1
73898,16
73899,16
73900,-5
73901,2
73902,0
73903,15
73904,4
73905,8
73906,20
73907,-8
73908,5
73909,19
73910,7
73911,3
73912,17
73913,21
73914,33
73915,21
73916,54
73917,4
73918,-6
73919,27
73920,42
73921,6
73922,38
73923,5
73924,17
73925,-9
73926,13
73927,-1
73928,7
73929,12
73930,-1
73931,9
73932,21
73933,28
73934,56
73935,30
73936,5
73937,-2
73938,30
73939,0
73940,7
73941,26
73942,15
73943,35
73944,30
73945,6
73946,-4
73947,7
73948,-7
73949,12
73950,11
73951,22
73952,-2
73953,-17
73954,-7
73955,14
73956,3
73957,14
73958,7
73959,25
73960,8
73961,22
73962,19
73963,-2
73964,18
73965,22
73966,-7
73967,-10
73968,20
73969,41
73970,-1
73971,29
73972,8
73973,25
73974,18
73975,10
73976,7
73977,15
73978,11
73979,20
73980,-2
73981,-12
73982,7
73983,-3
73984,-14
73985,-7
73986,-2
73987,-1
73988,-11
73989,32
73990,33
73991,9
73992,9
73993,-5
73994,5
73995,3
73996,29
73997,-5
73998,15
73999,7
74000,1
74001,9
74002,38
74003,0
74004,-3
74005,8
74006,28
74007,11
74008,18
74009,6
74010,28
74011,-3
74012,22
74013,19
74014,29
74015,27
74016,26
74017,17
74018,-7
74019,35
74020,-5
74021,17
74022,51
74023,16
74024,-16
74025,-16
74026,12
74027,17
74028,6
74029,4
74030,4
74031,13
74032,1
74033,1
74034,28
74035,25
74036,27
74037,2
74038,22
74039,14
74040,33
74041,28
74042,1
74043,17
74044,13
74045,2
74046,-8
74047,8
74048,22
74049,31
74050,32
74051,12
74052,1
74053,9
74054,2
74055,12
74056,21
74057,6
74058,36
74059,3
74060,3
74061,27
74062,10
74063,7
74064,12
74065,10
74066,6
74067,-4
74068,51
74069,45
74070,-1
74071,2
74072,-4
74073,35
74074,27
74075,0
74076,18
74077,5
74078,1
74079,4
74080,15
74081,-4
74082,6
74083,11
74084,5
74085,15
74086,33
74087,14
74088,-15
74089,-7
74090,13
74091,18
74092,4
74093,10
74094,14
74095,13
74096,14
74097,12
74098,14
74099,32
74100,35
74101,28
74102,23
74103,5
74104,-2
74105,4
74106,5
74107,22
74108,8
74109,-1
74110,20
74111,6
74112,27
74113,10
74114,24
74115,-18
74116,17
74117,27
74118,-10
74119,17
74120,-6
74121,10
74122,7
74123,-8
74124,27
74125,16
74126,1
74127,22
74128,8
74129,7
74130,1
74131,-2
74132,8
74133,12
74134,-7
74135,8
74136,4
74137,8
74138,-18
74139,32
74140,13
74141,17
74142,-1
74143,48
74144,7
74145,15
74146,10
74147,6
74148,17
74149,-14
74150,8
74151,6
74152,16
74153,8
74154,28
74155,-6
74156,46
74157,11
74158,11
74159,-14
74160,-1
74161,1
74162,46
74163,11
74164,3
74165,11
74166,7
74167,51
74168,25
74169,3
74170,17
74171,22
74172,32
74173,34
74174,0
74175,21
74176,42
74177,5
74178,17
74179,25
74180,7
74181,1
74182,31
74183,17
74184,1
74185,20
74186,11
74187,32
74188,41
74189,-1
74190,11
74191,3
74192,-18
74193,24
74194,-2
74195,26
74196,13
74197,39
74198,31
74199,31
74200,8
74201,38
74202,6
74203,33
74204,32
74205,16
74206,-2
74207,16
74208,57
74209,5
74210,12
74211,34
74212,18
74213,2
74214,-8
74215,15
74216,-12
74217,7
74218,2
74219,21
74220,61
74221,0
74222,-7
74223,25
74224,27
74225,-2
74226,35
74227,18
74228,8
74229,2
74230,14
74231,0
74232,23
74233,39
74234,25
74235,21
74236,-5
74237,10
74238,10
74239,-1
74240,5
74241,20
74242,6
74243,31
74244,-3
74245,36
74246,23
74247,23
74248,9
74249,41
74250,-15
74251,2
74252,-3
74253,1
74254,43
74255,4
74256,14
74257,15
74258,13
74259,13
74260,25
74261,-10
74262,32
74263,-3
74264,21
74265,22
74266,-17
74267,-2
74268,36
74269,2
74270,39
74271,11
74272,16
74273,-5
74274,24
74275,3
74276,-1
74277,18
74278,20
74279,25
74280,22
74281,34
74282,20
74283,20
